[ 2023-09-14 15:15:42 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.030000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
			front.ackerman_angle | weight: 1145.915590262
		 }

		2in Heave : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 30000.000000000
			front.motion_ratio_heave_l | weight: 120.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
			front.toe_angle_l | weight: 2864.788975654
			front.tie_rod_angle_top_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-14 15:15:42 ] Creating individual zero... Done.
[ 2023-09-14 15:15:42 ] Evaluating individual zero...Done.
[ 2023-09-14 15:15:42 ] Individual zero overall fitness: 939.519888020.
[ 2023-09-14 15:15:42 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 15:19:04 ] Starting generation 101 of 300...[ 2023-09-14 15:19:06 ]          101 |          0: 3:24 |             2E27BF40 |           7.5559e+02 |           9.3439e+02 |           9.2655e+02 |           8.0865e-01 | 
[ 2023-09-14 15:19:06 ] Starting generation 102 of 300...[ 2023-09-14 15:19:08 ]          102 |          0: 3:26 |             2E27BF40 |           7.5559e+02 |           1.1660e+03 |           1.5680e+03 |           6.4801e-01 | 
[ 2023-09-14 15:19:08 ] Starting generation 103 of 300...[ 2023-09-14 15:19:10 ]          103 |          0: 3:28 |             292BA378 |           7.5550e+02 |           1.0537e+03 |           1.2682e+03 |           7.1697e-01 | 
[ 2023-09-14 15:19:10 ] Starting generation 104 of 300...[ 2023-09-14 15:19:12 ]          104 |          0: 3:30 |             292BA378 |           7.5550e+02 |           1.0829e+03 |           1.4113e+03 |           6.9767e-01 | 
[ 2023-09-14 15:19:12 ] Starting generation 105 of 300...[ 2023-09-14 15:19:15 ]          105 |          0: 3:33 |             292BA378 |           7.5550e+02 |           1.1203e+03 |           1.5363e+03 |           6.7439e-01 | 
[ 2023-09-14 15:19:15 ] Starting generation 106 of 300...[ 2023-09-14 15:19:16 ]          106 |          0: 3:34 |             21254C50 |           7.5541e+02 |           1.1832e+03 |           1.5842e+03 |           6.3843e-01 | 
[ 2023-09-14 15:19:16 ] Starting generation 107 of 300...[ 2023-09-14 15:19:18 ]          107 |          0: 3:36 |             21254C50 |           7.5541e+02 |           1.2733e+03 |           1.8245e+03 |           5.9327e-01 | 
[ 2023-09-14 15:19:18 ] Starting generation 108 of 300...[ 2023-09-14 15:19:20 ]          108 |          0: 3:38 |             21120348 |           7.5479e+02 |           9.7402e+02 |           1.0906e+03 |           7.7492e-01 | 
[ 2023-09-14 15:19:20 ] Starting generation 109 of 300...[ 2023-09-14 15:19:22 ]          109 |          0: 3:40 |             21120348 |           7.5479e+02 |           9.7550e+02 |           1.0884e+03 |           7.7375e-01 | 
[ 2023-09-14 15:19:22 ] Starting generation 110 of 300...[ 2023-09-14 15:19:24 ]          110 |          0: 3:42 |             21120348 |           7.5479e+02 |           9.9337e+02 |           1.0141e+03 |           7.5982e-01 | 
[ 2023-09-14 15:19:24 ] Starting generation 111 of 300...[ 2023-09-14 15:19:26 ]          111 |          0: 3:44 |             21120348 |           7.5479e+02 |           1.0548e+03 |           1.2271e+03 |           7.1559e-01 | 
[ 2023-09-14 15:19:26 ] Starting generation 112 of 300...[ 2023-09-14 15:19:28 ]          112 |          0: 3:46 |             21120348 |           7.5479e+02 |           1.1520e+03 |           1.5552e+03 |           6.5518e-01 | 
[ 2023-09-14 15:19:28 ] Starting generation 113 of 300...[ 2023-09-14 15:19:30 ]          113 |          0: 3:48 |             21120348 |           7.5479e+02 |           1.1583e+03 |           1.4329e+03 |           6.5164e-01 | 
[ 2023-09-14 15:19:30 ] Starting generation 114 of 300...[ 2023-09-14 15:19:32 ]          114 |          0: 3:50 |             21120348 |           7.5479e+02 |           9.8102e+02 |           1.1516e+03 |           7.6939e-01 | 
[ 2023-09-14 15:19:32 ] Starting generation 115 of 300...[ 2023-09-14 15:19:34 ]          115 |          0: 3:52 |             21120348 |           7.5479e+02 |           1.0126e+03 |           1.2813e+03 |           7.4537e-01 | 
[ 2023-09-14 15:19:34 ] Starting generation 116 of 300...[ 2023-09-14 15:19:36 ]          116 |          0: 3:54 |             21120348 |           7.5479e+02 |           1.1532e+03 |           1.4445e+03 |           6.5454e-01 | 
[ 2023-09-14 15:19:36 ] Starting generation 117 of 300...[ 2023-09-14 15:19:38 ]          117 |          0: 3:55 |             21120348 |           7.5479e+02 |           1.4442e+03 |           5.3819e+03 |           5.2262e-01 | 
[ 2023-09-14 15:19:38 ] Starting generation 118 of 300...[ 2023-09-14 15:19:39 ]          118 |          0: 3:57 |             21120348 |           7.5479e+02 |           9.7899e+02 |           1.2669e+03 |           7.7098e-01 | 
[ 2023-09-14 15:19:39 ] Starting generation 119 of 300...[ 2023-09-14 15:19:41 ]          119 |          0: 3:59 |             21120348 |           7.5479e+02 |           1.0911e+03 |           1.2027e+03 |           6.9178e-01 | 
[ 2023-09-14 15:19:41 ] Starting generation 120 of 300...[ 2023-09-14 15:19:44 ]          120 |          0: 4: 2 |             21120348 |           7.5479e+02 |           9.0493e+02 |           6.7516e+02 |           8.3408e-01 | 
[ 2023-09-14 15:19:44 ] Starting generation 121 of 300...[ 2023-09-14 15:19:46 ]          121 |          0: 4: 4 |             21120348 |           7.5479e+02 |           1.0663e+03 |           1.4334e+03 |           7.0788e-01 | 
[ 2023-09-14 15:19:46 ] Starting generation 122 of 300...[ 2023-09-14 15:19:49 ]          122 |          0: 4: 7 |             2E27BB98 |           7.5426e+02 |           1.0826e+03 |           1.4480e+03 |           6.9669e-01 | 
[ 2023-09-14 15:19:49 ] Starting generation 123 of 300...[ 2023-09-14 15:19:51 ]          123 |          0: 4: 9 |             21254BE8 |           7.5404e+02 |           1.0407e+03 |           1.3310e+03 |           7.2454e-01 | 
[ 2023-09-14 15:19:51 ] Starting generation 124 of 300...[ 2023-09-14 15:19:54 ]          124 |          0: 4:12 |             21254BE8 |           7.5404e+02 |           1.0864e+03 |           1.4811e+03 |           6.9406e-01 | 
[ 2023-09-14 15:19:54 ] Starting generation 125 of 300...[ 2023-09-14 15:19:56 ]          125 |          0: 4:14 |             21254BE8 |           7.5404e+02 |           1.1558e+03 |           1.4580e+03 |           6.5241e-01 | 
[ 2023-09-14 15:19:56 ] Starting generation 126 of 300...[ 2023-09-14 15:19:58 ]          126 |          0: 4:16 |             21254BE8 |           7.5404e+02 |           1.0232e+03 |           1.2629e+03 |           7.3694e-01 | 
[ 2023-09-14 15:19:58 ] Starting generation 127 of 300...[ 2023-09-14 15:20:00 ]          127 |          0: 4:18 |             21254BE8 |           7.5404e+02 |           1.1754e+03 |           1.7186e+03 |           6.4150e-01 | 
[ 2023-09-14 15:20:00 ] Starting generation 128 of 300...[ 2023-09-14 15:20:02 ]          128 |          0: 4:20 |             21254BE8 |           7.5404e+02 |           1.1266e+03 |           1.3202e+03 |           6.6928e-01 | 
[ 2023-09-14 15:20:02 ] Starting generation 129 of 300...[ 2023-09-14 15:20:04 ]          129 |          0: 4:22 |             21254BE8 |           7.5404e+02 |           1.0173e+03 |           1.2498e+03 |           7.4122e-01 | 
[ 2023-09-14 15:20:04 ] Starting generation 130 of 300...[ 2023-09-14 15:20:06 ]          130 |          0: 4:24 |             21254BE8 |           7.5404e+02 |           1.0563e+03 |           1.3691e+03 |           7.1383e-01 | 
[ 2023-09-14 15:20:06 ] Starting generation 131 of 300...[ 2023-09-14 15:20:07 ]          131 |          0: 4:25 |             21254BE8 |           7.5404e+02 |           1.0621e+03 |           1.4201e+03 |           7.0993e-01 | 
[ 2023-09-14 15:20:07 ] Starting generation 132 of 300...[ 2023-09-14 15:20:10 ]          132 |          0: 4:28 |             2111FB28 |           7.5341e+02 |           1.1829e+03 |           1.5847e+03 |           6.3691e-01 | 
[ 2023-09-14 15:20:10 ] Starting generation 133 of 300...[ 2023-09-14 15:20:13 ]          133 |          0: 4:30 |             2111FB28 |           7.5341e+02 |           8.5769e+02 |           6.3047e+02 |           8.7841e-01 | 
[ 2023-09-14 15:20:13 ] Starting generation 134 of 300...[ 2023-09-14 15:20:15 ]          134 |          0: 4:33 |             2111FB28 |           7.5341e+02 |           9.5762e+02 |           1.1445e+03 |           7.8675e-01 | 
[ 2023-09-14 15:20:15 ] Starting generation 135 of 300...[ 2023-09-14 15:20:17 ]          135 |          0: 4:35 |             2111FB28 |           7.5341e+02 |           1.0973e+03 |           1.4771e+03 |           6.8662e-01 | 
[ 2023-09-14 15:20:17 ] Starting generation 136 of 300...[ 2023-09-14 15:20:19 ]          136 |          0: 4:37 |             2111FB28 |           7.5341e+02 |           1.0222e+03 |           1.0407e+03 |           7.3702e-01 | 
[ 2023-09-14 15:20:19 ] Starting generation 137 of 300...[ 2023-09-14 15:20:21 ]          137 |          0: 4:39 |             2111FB28 |           7.5341e+02 |           1.1096e+03 |           1.4950e+03 |           6.7901e-01 | 
[ 2023-09-14 15:20:21 ] Starting generation 138 of 300...[ 2023-09-14 15:20:22 ]          138 |          0: 4:40 |             2111FB28 |           7.5341e+02 |           9.9695e+02 |           1.2567e+03 |           7.5571e-01 | 
[ 2023-09-14 15:20:22 ] Starting generation 139 of 300...[ 2023-09-14 15:20:25 ]          139 |          0: 4:43 |             2111FB28 |           7.5341e+02 |           1.0970e+03 |           1.4559e+03 |           6.8682e-01 | 
[ 2023-09-14 15:20:25 ] Starting generation 140 of 300...[ 2023-09-14 15:20:27 ]          140 |          0: 4:45 |             2111FB28 |           7.5341e+02 |           1.0368e+03 |           1.0370e+03 |           7.2664e-01 | 
[ 2023-09-14 15:20:27 ] Starting generation 141 of 300...[ 2023-09-14 15:20:29 ]          141 |          0: 4:47 |             2111FB28 |           7.5341e+02 |           1.0882e+03 |           1.4012e+03 |           6.9232e-01 | 
[ 2023-09-14 15:20:29 ] Starting generation 142 of 300...[ 2023-09-14 15:20:31 ]          142 |          0: 4:49 |             2111FB28 |           7.5341e+02 |           1.1324e+03 |           1.4456e+03 |           6.6533e-01 | 
[ 2023-09-14 15:20:31 ] Starting generation 143 of 300...[ 2023-09-14 15:20:33 ]          143 |          0: 4:51 |             2111FB28 |           7.5341e+02 |           1.0869e+03 |           1.2525e+03 |           6.9318e-01 | 
[ 2023-09-14 15:20:33 ] Starting generation 144 of 300...[ 2023-09-14 15:20:34 ]          144 |          0: 4:52 |             2111FB28 |           7.5341e+02 |           1.1320e+03 |           1.5344e+03 |           6.6558e-01 | 
[ 2023-09-14 15:20:34 ] Starting generation 145 of 300...[ 2023-09-14 15:20:36 ]          145 |          0: 4:54 |             212B8670 |           7.5322e+02 |           1.1003e+03 |           1.4268e+03 |           6.8457e-01 | 
[ 2023-09-14 15:20:36 ] Starting generation 146 of 300...[ 2023-09-14 15:20:39 ]          146 |          0: 4:57 |             212B8670 |           7.5322e+02 |           9.6949e+02 |           9.2705e+02 |           7.7692e-01 | 
[ 2023-09-14 15:20:39 ] Starting generation 147 of 300...[ 2023-09-14 15:20:41 ]          147 |          0: 4:59 |             212B8670 |           7.5322e+02 |           1.0094e+03 |           1.3095e+03 |           7.4618e-01 | 
[ 2023-09-14 15:20:41 ] Starting generation 148 of 300...[ 2023-09-14 15:20:43 ]          148 |          0: 5: 1 |             212B8670 |           7.5322e+02 |           1.2302e+03 |           1.8004e+03 |           6.1227e-01 | 
[ 2023-09-14 15:20:43 ] Starting generation 149 of 300...[ 2023-09-14 15:20:45 ]          149 |          0: 5: 3 |             212B8670 |           7.5322e+02 |           1.1608e+03 |           1.6858e+03 |           6.4888e-01 | 
[ 2023-09-14 15:20:45 ] Starting generation 150 of 300...[ 2023-09-14 15:20:48 ]          150 |          0: 5: 5 |             212B8670 |           7.5322e+02 |           8.8445e+02 |           7.4088e+02 |           8.5163e-01 | 
[ 2023-09-14 15:20:48 ] Starting generation 151 of 300...[ 2023-09-14 15:20:50 ]          151 |          0: 5: 8 |             212B8670 |           7.5322e+02 |           9.7212e+02 |           8.9724e+02 |           7.7482e-01 | 
[ 2023-09-14 15:20:50 ] Starting generation 152 of 300...[ 2023-09-14 15:20:51 ]          152 |          0: 5: 9 |             212B8670 |           7.5322e+02 |           1.0143e+03 |           1.2098e+03 |           7.4261e-01 | 
[ 2023-09-14 15:20:51 ] Starting generation 153 of 300...[ 2023-09-14 15:20:53 ]          153 |          0: 5:11 |             212B8670 |           7.5322e+02 |           1.1266e+03 |           1.5834e+03 |           6.6857e-01 | 
[ 2023-09-14 15:20:53 ] Starting generation 154 of 300...[ 2023-09-14 15:20:55 ]          154 |          0: 5:13 |             212B8670 |           7.5322e+02 |           1.1793e+03 |           1.6900e+03 |           6.3873e-01 | 
[ 2023-09-14 15:20:55 ] Starting generation 155 of 300...[ 2023-09-14 15:20:56 ]          155 |          0: 5:14 |             212B8670 |           7.5322e+02 |           1.1272e+03 |           1.5834e+03 |           6.6822e-01 | 
[ 2023-09-14 15:20:56 ] Starting generation 156 of 300...[ 2023-09-14 15:20:58 ]          156 |          0: 5:16 |             2B9FB5A0 |           7.5309e+02 |           1.0462e+03 |           1.3540e+03 |           7.1982e-01 | 
[ 2023-09-14 15:20:58 ] Starting generation 157 of 300...[ 2023-09-14 15:21:01 ]          157 |          0: 5:19 |             2B9FB5A0 |           7.5309e+02 |           1.0431e+03 |           1.2615e+03 |           7.2198e-01 | 
[ 2023-09-14 15:21:01 ] Starting generation 158 of 300...[ 2023-09-14 15:21:03 ]          158 |          0: 5:21 |             2B9FB5A0 |           7.5309e+02 |           9.7791e+02 |           9.2426e+02 |           7.7010e-01 | 
[ 2023-09-14 15:21:03 ] Starting generation 159 of 300...[ 2023-09-14 15:21:05 ]          159 |          0: 5:23 |             2B9FB5A0 |           7.5309e+02 |           9.8773e+02 |           1.3318e+03 |           7.6245e-01 | 
[ 2023-09-14 15:21:05 ] Starting generation 160 of 300...[ 2023-09-14 15:21:07 ]          160 |          0: 5:25 |             2B9FB5A0 |           7.5309e+02 |           1.0961e+03 |           1.3974e+03 |           6.8707e-01 | 
[ 2023-09-14 15:21:07 ] Starting generation 161 of 300...[ 2023-09-14 15:21:09 ]          161 |          0: 5:27 |             28EA4678 |           7.5308e+02 |           1.1568e+03 |           1.5478e+03 |           6.5098e-01 | 
[ 2023-09-14 15:21:09 ] Starting generation 162 of 300...[ 2023-09-14 15:21:11 ]          162 |          0: 5:29 |             2B9FFEB0 |           7.5300e+02 |           1.0396e+03 |           1.3418e+03 |           7.2429e-01 | 
[ 2023-09-14 15:21:11 ] Starting generation 163 of 300...[ 2023-09-14 15:21:12 ]          163 |          0: 5:30 |             2B9FFEB0 |           7.5300e+02 |           1.0785e+03 |           1.2984e+03 |           6.9817e-01 | 
[ 2023-09-14 15:21:12 ] Starting generation 164 of 300...[ 2023-09-14 15:21:14 ]          164 |          0: 5:32 |             2B9FB538 |           7.5281e+02 |           1.0918e+03 |           1.2895e+03 |           6.8949e-01 | 
[ 2023-09-14 15:21:14 ] Starting generation 165 of 300...[ 2023-09-14 15:21:16 ]          165 |          0: 5:34 |             2B9FB538 |           7.5281e+02 |           9.8950e+02 |           1.1852e+03 |           7.6080e-01 | 
[ 2023-09-14 15:21:16 ] Starting generation 166 of 300...[ 2023-09-14 15:21:18 ]          166 |          0: 5:36 |             2B9FB538 |           7.5281e+02 |           9.9232e+02 |           1.2848e+03 |           7.5864e-01 | 
[ 2023-09-14 15:21:18 ] Starting generation 167 of 300...[ 2023-09-14 15:21:19 ]          167 |          0: 5:37 |             2B9FB538 |           7.5281e+02 |           1.2683e+03 |           1.8191e+03 |           5.9357e-01 | 
[ 2023-09-14 15:21:19 ] Starting generation 168 of 300...[ 2023-09-14 15:21:21 ]          168 |          0: 5:39 |             29C6B2D0 |           7.5275e+02 |           9.5098e+02 |           9.0003e+02 |           7.9156e-01 | 
[ 2023-09-14 15:21:21 ] Starting generation 169 of 300...[ 2023-09-14 15:21:23 ]          169 |          0: 5:41 |             29C6A5D0 |           7.5267e+02 |           9.9063e+02 |           1.1517e+03 |           7.5979e-01 | 
[ 2023-09-14 15:21:23 ] Starting generation 170 of 300...[ 2023-09-14 15:21:25 ]          170 |          0: 5:43 |             29C6A5D0 |           7.5267e+02 |           1.0025e+03 |           1.2346e+03 |           7.5081e-01 | 
[ 2023-09-14 15:21:25 ] Starting generation 171 of 300...[ 2023-09-14 15:21:27 ]          171 |          0: 5:45 |             29C6A5D0 |           7.5267e+02 |           1.1186e+03 |           1.3084e+03 |           6.7289e-01 | 
[ 2023-09-14 15:21:27 ] Starting generation 172 of 300...[ 2023-09-14 15:21:29 ]          172 |          0: 5:47 |             2127E558 |           7.5267e+02 |           1.0284e+03 |           1.1917e+03 |           7.3191e-01 | 
[ 2023-09-14 15:21:29 ] Starting generation 173 of 300...[ 2023-09-14 15:21:31 ]          173 |          0: 5:49 |             2127E558 |           7.5267e+02 |           9.2990e+02 |           9.7104e+02 |           8.0940e-01 | 
[ 2023-09-14 15:21:31 ] Starting generation 174 of 300...[ 2023-09-14 15:21:33 ]          174 |          0: 5:51 |             2127E558 |           7.5267e+02 |           1.1069e+03 |           1.3218e+03 |           6.7997e-01 | 
[ 2023-09-14 15:21:33 ] Starting generation 175 of 300...[ 2023-09-14 15:21:35 ]          175 |          0: 5:53 |             2127E558 |           7.5267e+02 |           1.2403e+03 |           1.8205e+03 |           6.0683e-01 | 
[ 2023-09-14 15:21:35 ] Starting generation 176 of 300...[ 2023-09-14 15:21:37 ]          176 |          0: 5:55 |             2127E558 |           7.5267e+02 |           1.0902e+03 |           1.3354e+03 |           6.9037e-01 | 
[ 2023-09-14 15:21:37 ] Starting generation 177 of 300...[ 2023-09-14 15:21:39 ]          177 |          0: 5:57 |             2D772808 |           7.5266e+02 |           9.8854e+02 |           1.0582e+03 |           7.6138e-01 | 
[ 2023-09-14 15:21:39 ] Starting generation 178 of 300...[ 2023-09-14 15:21:41 ]          178 |          0: 5:59 |             2D772808 |           7.5266e+02 |           1.1124e+03 |           1.5019e+03 |           6.7664e-01 | 
[ 2023-09-14 15:21:41 ] Starting generation 179 of 300...[ 2023-09-14 15:21:43 ]          179 |          0: 6: 1 |             2E27BE08 |           7.5262e+02 |           1.1775e+03 |           1.5408e+03 |           6.3919e-01 | 
[ 2023-09-14 15:21:43 ] Starting generation 180 of 300...[ 2023-09-14 15:21:45 ]          180 |          0: 6: 3 |             2E27BED8 |           7.5262e+02 |           9.9143e+02 |           1.1215e+03 |           7.5913e-01 | 
[ 2023-09-14 15:21:45 ] Starting generation 181 of 300...[ 2023-09-14 15:21:47 ]          181 |          0: 6: 5 |             2E27BED8 |           7.5262e+02 |           9.5858e+02 |           7.8110e+02 |           7.8514e-01 | 
[ 2023-09-14 15:21:47 ] Starting generation 182 of 300...[ 2023-09-14 15:21:49 ]          182 |          0: 6: 7 |             2BAFD868 |           7.5251e+02 |           1.0079e+03 |           1.2791e+03 |           7.4659e-01 | 
[ 2023-09-14 15:21:49 ] Starting generation 183 of 300...[ 2023-09-14 15:21:51 ]          183 |          0: 6: 9 |             2BAFD868 |           7.5251e+02 |           1.1629e+03 |           1.5634e+03 |           6.4711e-01 | 
[ 2023-09-14 15:21:51 ] Starting generation 184 of 300...[ 2023-09-14 15:21:53 ]          184 |          0: 6:11 |             2BAFD868 |           7.5251e+02 |           1.0119e+03 |           1.2155e+03 |           7.4369e-01 | 
[ 2023-09-14 15:21:53 ] Starting generation 185 of 300...[ 2023-09-14 15:21:55 ]          185 |          0: 6:13 |             2BAFD868 |           7.5251e+02 |           1.1055e+03 |           1.3656e+03 |           6.8072e-01 | 
[ 2023-09-14 15:21:55 ] Starting generation 186 of 300...[ 2023-09-14 15:21:57 ]          186 |          0: 6:15 |             2BAFD868 |           7.5251e+02 |           9.8144e+02 |           9.6645e+02 |           7.6674e-01 | 
[ 2023-09-14 15:21:57 ] Starting generation 187 of 300...[ 2023-09-14 15:21:59 ]          187 |          0: 6:17 |             2BAFD868 |           7.5251e+02 |           1.0974e+03 |           1.3285e+03 |           6.8570e-01 | 
[ 2023-09-14 15:21:59 ] Starting generation 188 of 300...[ 2023-09-14 15:22:01 ]          188 |          0: 6:19 |             2E27BB98 |           7.5249e+02 |           1.0215e+03 |           1.1369e+03 |           7.3665e-01 | 
[ 2023-09-14 15:22:01 ] Starting generation 189 of 300...[ 2023-09-14 15:22:03 ]          189 |          0: 6:21 |             2E27BB98 |           7.5249e+02 |           1.0763e+03 |           1.5501e+03 |           6.9912e-01 | 
[ 2023-09-14 15:22:03 ] Starting generation 190 of 300...[ 2023-09-14 15:22:06 ]          190 |          0: 6:24 |             2E27BB98 |           7.5249e+02 |           1.1728e+03 |           1.6181e+03 |           6.4163e-01 | 
[ 2023-09-14 15:22:06 ] Starting generation 191 of 300...[ 2023-09-14 15:22:08 ]          191 |          0: 6:26 |             29A78678 |           7.5248e+02 |           1.0700e+03 |           1.4225e+03 |           7.0327e-01 | 
[ 2023-09-14 15:22:08 ] Starting generation 192 of 300...[ 2023-09-14 15:22:10 ]          192 |          0: 6:28 |             2111FBF8 |           7.5246e+02 |           9.5411e+02 |           9.0119e+02 |           7.8864e-01 | 
[ 2023-09-14 15:22:10 ] Starting generation 193 of 300...[ 2023-09-14 15:22:12 ]          193 |          0: 6:30 |             2111FBF8 |           7.5246e+02 |           9.2949e+02 |           7.6036e+02 |           8.0953e-01 | 
[ 2023-09-14 15:22:12 ] Starting generation 194 of 300...[ 2023-09-14 15:22:14 ]          194 |          0: 6:32 |             2111FBF8 |           7.5246e+02 |           1.0870e+03 |           1.4799e+03 |           6.9222e-01 | 
[ 2023-09-14 15:22:14 ] Starting generation 195 of 300...[ 2023-09-14 15:22:16 ]          195 |          0: 6:34 |             2111FBF8 |           7.5246e+02 |           1.0624e+03 |           1.4684e+03 |           7.0828e-01 | 
[ 2023-09-14 15:22:16 ] Starting generation 196 of 300...[ 2023-09-14 15:22:18 ]          196 |          0: 6:36 |             2111FBF8 |           7.5246e+02 |           1.1368e+03 |           1.5579e+03 |           6.6188e-01 | 
[ 2023-09-14 15:22:18 ] Starting generation 197 of 300...[ 2023-09-14 15:22:20 ]          197 |          0: 6:38 |             2111FBF8 |           7.5246e+02 |           1.0363e+03 |           1.4323e+03 |           7.2612e-01 | 
[ 2023-09-14 15:22:20 ] Starting generation 198 of 300...[ 2023-09-14 15:22:22 ]          198 |          0: 6:40 |             29A783A0 |           7.5239e+02 |           1.1766e+03 |           1.7123e+03 |           6.3944e-01 | 
[ 2023-09-14 15:22:22 ] Starting generation 199 of 300...[ 2023-09-14 15:22:24 ]          199 |          0: 6:42 |             29A783A0 |           7.5239e+02 |           1.0428e+03 |           1.2808e+03 |           7.2154e-01 | 
[ 2023-09-14 15:22:24 ] Starting generation 200 of 300...[ 2023-09-14 15:22:26 ]          200 |          0: 6:44 |             29A783A0 |           7.5239e+02 |           1.1102e+03 |           1.5074e+03 |           6.7770e-01 | 
[ 2023-09-14 15:22:26 ] Starting generation 201 of 300...[ 2023-09-14 15:22:28 ]          201 |          0: 6:46 |             29A783A0 |           7.5239e+02 |           1.0158e+03 |           1.3506e+03 |           7.4066e-01 | 
[ 2023-09-14 15:22:28 ] Starting generation 202 of 300...[ 2023-09-14 15:22:29 ]          202 |          0: 6:47 |             29A783A0 |           7.5239e+02 |           1.1543e+03 |           1.6325e+03 |           6.5182e-01 | 
[ 2023-09-14 15:22:29 ] Starting generation 203 of 300...[ 2023-09-14 15:22:31 ]          203 |          0: 6:49 |             29A783A0 |           7.5239e+02 |           9.6072e+02 |           1.1887e+03 |           7.8315e-01 | 
[ 2023-09-14 15:22:31 ] Starting generation 204 of 300...[ 2023-09-14 15:22:33 ]          204 |          0: 6:51 |             29A783A0 |           7.5239e+02 |           1.1131e+03 |           1.5899e+03 |           6.7591e-01 | 
[ 2023-09-14 15:22:33 ] Starting generation 205 of 300...[ 2023-09-14 15:22:35 ]          205 |          0: 6:53 |             29A783A0 |           7.5239e+02 |           1.0131e+03 |           1.1924e+03 |           7.4263e-01 | 
[ 2023-09-14 15:22:35 ] Starting generation 206 of 300...[ 2023-09-14 15:22:37 ]          206 |          0: 6:55 |             29A783A0 |           7.5239e+02 |           1.0464e+03 |           1.2764e+03 |           7.1899e-01 | 
[ 2023-09-14 15:22:37 ] Starting generation 207 of 300...[ 2023-09-14 15:22:39 ]          207 |          0: 6:57 |             29A783A0 |           7.5239e+02 |           1.1984e+03 |           1.5885e+03 |           6.2780e-01 | 
[ 2023-09-14 15:22:39 ] Starting generation 208 of 300...[ 2023-09-14 15:22:41 ]          208 |          0: 6:59 |             29A783A0 |           7.5239e+02 |           9.6661e+02 |           9.9619e+02 |           7.7838e-01 | 
[ 2023-09-14 15:22:41 ] Starting generation 209 of 300...[ 2023-09-14 15:22:44 ]          209 |          0: 7: 2 |             29A783A0 |           7.5239e+02 |           1.0908e+03 |           1.4799e+03 |           6.8976e-01 | 
[ 2023-09-14 15:22:44 ] Starting generation 210 of 300...[ 2023-09-14 15:22:46 ]          210 |          0: 7: 4 |             29A783A0 |           7.5239e+02 |           1.1591e+03 |           1.4263e+03 |           6.4913e-01 | 
[ 2023-09-14 15:22:46 ] Starting generation 211 of 300...[ 2023-09-14 15:22:48 ]          211 |          0: 7: 6 |             29A783A0 |           7.5239e+02 |           1.2329e+03 |           1.8129e+03 |           6.1026e-01 | 
[ 2023-09-14 15:22:48 ] Starting generation 212 of 300...[ 2023-09-14 15:22:50 ]          212 |          0: 7: 7 |             2BAFEC50 |           7.5238e+02 |           1.0649e+03 |           1.3888e+03 |           7.0654e-01 | 
[ 2023-09-14 15:22:50 ] Starting generation 213 of 300...[ 2023-09-14 15:22:52 ]          213 |          0: 7:10 |             2BAFEC50 |           7.5238e+02 |           1.0550e+03 |           1.2591e+03 |           7.1317e-01 | 
[ 2023-09-14 15:22:52 ] Starting generation 214 of 300...[ 2023-09-14 15:22:53 ]          214 |          0: 7:11 |             2BAFEC50 |           7.5238e+02 |           1.0895e+03 |           1.2939e+03 |           6.9061e-01 | 
