[ 2023-09-12 20:02:01 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.075000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 20:02:01 ] Creating individual zero... Done.
[ 2023-09-12 20:02:01 ] Evaluating individual zero...Done.
[ 2023-09-12 20:02:01 ] Individual zero overall fitness: 1143.637016495.
[ 2023-09-12 20:02:01 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 20:03:30 ] Starting generation 103 of 200...[ 2023-09-12 20:03:31 ]          103 |          0: 1:30 |             0C220E30 |           7.3551e+02 |           2.5968e+03 |           8.7077e+03 |           2.8324e-01 | 
[ 2023-09-12 20:03:31 ] Starting generation 104 of 200...[ 2023-09-12 20:03:32 ]          104 |          0: 1:31 |             2894C578 |           7.3444e+02 |           1.9840e+03 |           3.3327e+03 |           3.7018e-01 | 
[ 2023-09-12 20:03:32 ] Starting generation 105 of 200...[ 2023-09-12 20:03:33 ]          105 |          0: 1:31 |             2894C578 |           7.3444e+02 |           4.3531e+03 |           1.9132e+04 |           1.6871e-01 | 
[ 2023-09-12 20:03:33 ] Starting generation 106 of 200...[ 2023-09-12 20:03:34 ]          106 |          0: 1:32 |             2894C578 |           7.3444e+02 |           3.1231e+03 |           1.0159e+04 |           2.3516e-01 | 
[ 2023-09-12 20:03:34 ] Starting generation 107 of 200...[ 2023-09-12 20:03:35 ]          107 |          0: 1:33 |             2A18D170 |           7.3381e+02 |           2.1217e+03 |           3.1307e+03 |           3.4586e-01 | 
[ 2023-09-12 20:03:35 ] Starting generation 108 of 200...[ 2023-09-12 20:03:36 ]          108 |          0: 1:34 |             2A18D170 |           7.3381e+02 |           1.9615e+03 |           1.9612e+03 |           3.7411e-01 | 
[ 2023-09-12 20:03:36 ] Starting generation 109 of 200...[ 2023-09-12 20:03:37 ]          109 |          0: 1:35 |             2A18D170 |           7.3381e+02 |           2.7007e+03 |           5.1461e+03 |           2.7171e-01 | 
[ 2023-09-12 20:03:37 ] Starting generation 110 of 200...[ 2023-09-12 20:03:38 ]          110 |          0: 1:37 |             2A18D170 |           7.3381e+02 |           1.7538e+03 |           3.1901e+03 |           4.1840e-01 | 
[ 2023-09-12 20:03:38 ] Starting generation 111 of 200...[ 2023-09-12 20:03:39 ]          111 |          0: 1:37 |             2F41F528 |           7.3376e+02 |           1.6432e+03 |           1.8897e+03 |           4.4655e-01 | 
[ 2023-09-12 20:03:39 ] Starting generation 112 of 200...[ 2023-09-12 20:03:40 ]          112 |          0: 1:38 |             2F41F528 |           7.3376e+02 |           2.0630e+03 |           2.9565e+03 |           3.5567e-01 | 
[ 2023-09-12 20:03:40 ] Starting generation 113 of 200...[ 2023-09-12 20:03:41 ]          113 |          0: 1:39 |             2F41F528 |           7.3376e+02 |           1.4593e+03 |           1.6837e+03 |           5.0281e-01 | 
[ 2023-09-12 20:03:41 ] Starting generation 114 of 200...[ 2023-09-12 20:03:41 ]          114 |          0: 1:40 |             2F41F528 |           7.3376e+02 |           2.0949e+03 |           4.0168e+03 |           3.5026e-01 | 
[ 2023-09-12 20:03:41 ] Starting generation 115 of 200...[ 2023-09-12 20:03:42 ]          115 |          0: 1:41 |             2F41F528 |           7.3376e+02 |           2.9365e+03 |           1.1563e+04 |           2.4988e-01 | 
[ 2023-09-12 20:03:42 ] Starting generation 116 of 200...[ 2023-09-12 20:03:43 ]          116 |          0: 1:42 |             2F41F528 |           7.3376e+02 |           3.0367e+03 |           1.1185e+04 |           2.4163e-01 | 
[ 2023-09-12 20:03:43 ] Starting generation 117 of 200...[ 2023-09-12 20:03:44 ]          117 |          0: 1:43 |             2F41F528 |           7.3376e+02 |           1.6855e+03 |           2.0394e+03 |           4.3534e-01 | 
[ 2023-09-12 20:03:44 ] Starting generation 118 of 200...[ 2023-09-12 20:03:45 ]          118 |          0: 1:44 |             0C2215E8 |           7.3375e+02 |           1.7849e+03 |           2.3474e+03 |           4.1109e-01 | 
[ 2023-09-12 20:03:45 ] Starting generation 119 of 200...[ 2023-09-12 20:03:46 ]          119 |          0: 1:45 |             2AC921A8 |           7.3365e+02 |           5.4230e+03 |           1.7996e+04 |           1.3528e-01 | 
[ 2023-09-12 20:03:46 ] Starting generation 120 of 200...[ 2023-09-12 20:03:47 ]          120 |          0: 1:45 |             2AC921A8 |           7.3365e+02 |           2.0187e+03 |           2.3533e+03 |           3.6343e-01 | 
[ 2023-09-12 20:03:47 ] Starting generation 121 of 200...[ 2023-09-12 20:03:48 ]          121 |          0: 1:46 |             2AC921A8 |           7.3365e+02 |           1.5693e+03 |           3.1060e+03 |           4.6749e-01 | 
[ 2023-09-12 20:03:48 ] Starting generation 122 of 200...[ 2023-09-12 20:03:48 ]          122 |          0: 1:47 |             2B9E9140 |           7.3356e+02 |           2.1450e+03 |           5.1690e+03 |           3.4199e-01 | 
[ 2023-09-12 20:03:48 ] Starting generation 123 of 200...[ 2023-09-12 20:03:49 ]          123 |          0: 1:48 |             2B9E9140 |           7.3356e+02 |           5.6724e+03 |           2.9425e+04 |           1.2932e-01 | 
[ 2023-09-12 20:03:49 ] Starting generation 124 of 200...[ 2023-09-12 20:03:50 ]          124 |          0: 1:49 |             2B9E9140 |           7.3356e+02 |           1.9941e+03 |           3.0491e+03 |           3.6786e-01 | 
[ 2023-09-12 20:03:50 ] Starting generation 125 of 200...[ 2023-09-12 20:03:51 ]          125 |          0: 1:50 |             2B9E9140 |           7.3356e+02 |           1.9886e+03 |           4.3917e+03 |           3.6888e-01 | 
[ 2023-09-12 20:03:51 ] Starting generation 126 of 200...[ 2023-09-12 20:03:52 ]          126 |          0: 1:51 |             2D4E7C60 |           7.3346e+02 |           2.1078e+03 |           2.6000e+03 |           3.4798e-01 | 
[ 2023-09-12 20:03:52 ] Starting generation 127 of 200...[ 2023-09-12 20:03:53 ]          127 |          0: 1:52 |             1EDF55A0 |           7.3343e+02 |           1.8959e+03 |           2.1976e+03 |           3.8685e-01 | 
[ 2023-09-12 20:03:53 ] Starting generation 128 of 200...[ 2023-09-12 20:03:54 ]          128 |          0: 1:53 |             28EED928 |           7.3310e+02 |           4.7729e+03 |           1.9495e+04 |           1.5360e-01 | 
[ 2023-09-12 20:03:54 ] Starting generation 129 of 200...[ 2023-09-12 20:03:55 ]          129 |          0: 1:53 |             28EED928 |           7.3310e+02 |           1.8310e+03 |           3.6418e+03 |           4.0038e-01 | 
[ 2023-09-12 20:03:55 ] Starting generation 130 of 200...[ 2023-09-12 20:03:56 ]          130 |          0: 1:55 |             28EED928 |           7.3310e+02 |           2.7323e+03 |           5.5552e+03 |           2.6830e-01 | 
[ 2023-09-12 20:03:56 ] Starting generation 131 of 200...[ 2023-09-12 20:03:57 ]          131 |          0: 1:55 |             1F653EB0 |           7.3289e+02 |           2.6362e+03 |           5.9215e+03 |           2.7801e-01 | 
[ 2023-09-12 20:03:57 ] Starting generation 132 of 200...[ 2023-09-12 20:03:57 ]          132 |          0: 1:56 |             1F653EB0 |           7.3289e+02 |           1.6100e+03 |           2.2719e+03 |           4.5521e-01 | 
[ 2023-09-12 20:03:57 ] Starting generation 133 of 200...[ 2023-09-12 20:03:58 ]          133 |          0: 1:57 |             1F653EB0 |           7.3289e+02 |           1.4667e+03 |           1.7029e+03 |           4.9968e-01 | 
[ 2023-09-12 20:03:58 ] Starting generation 134 of 200...[ 2023-09-12 20:03:59 ]          134 |          0: 1:58 |             1F653EB0 |           7.3289e+02 |           1.5868e+03 |           1.9053e+03 |           4.6188e-01 | 
[ 2023-09-12 20:03:59 ] Starting generation 135 of 200...[ 2023-09-12 20:04:00 ]          135 |          0: 1:59 |             1F653EB0 |           7.3289e+02 |           2.4233e+03 |           3.5376e+03 |           3.0243e-01 | 
[ 2023-09-12 20:04:00 ] Starting generation 136 of 200...[ 2023-09-12 20:04:01 ]          136 |          0: 2: 0 |             1F653EB0 |           7.3289e+02 |           2.2871e+03 |           4.3244e+03 |           3.2045e-01 | 
[ 2023-09-12 20:04:01 ] Starting generation 137 of 200...[ 2023-09-12 20:04:02 ]          137 |          0: 2: 1 |             1F653EB0 |           7.3289e+02 |           1.3609e+03 |           1.5787e+03 |           5.3854e-01 | 
[ 2023-09-12 20:04:02 ] Starting generation 138 of 200...[ 2023-09-12 20:04:03 ]          138 |          0: 2: 1 |             1F653EB0 |           7.3289e+02 |           1.9430e+03 |           4.5411e+03 |           3.7719e-01 | 
[ 2023-09-12 20:04:03 ] Starting generation 139 of 200...[ 2023-09-12 20:04:03 ]          139 |          0: 2: 2 |             2F41F0B0 |           7.3276e+02 |           1.5337e+03 |           1.8671e+03 |           4.7777e-01 | 
[ 2023-09-12 20:04:03 ] Starting generation 140 of 200...[ 2023-09-12 20:04:04 ]          140 |          0: 2: 3 |             2F41F0B0 |           7.3276e+02 |           1.7096e+03 |           2.0712e+03 |           4.2863e-01 | 
[ 2023-09-12 20:04:04 ] Starting generation 141 of 200...[ 2023-09-12 20:04:05 ]          141 |          0: 2: 4 |             2A18CFD0 |           7.3274e+02 |           1.9365e+03 |           3.2702e+03 |           3.7838e-01 | 
[ 2023-09-12 20:04:05 ] Starting generation 142 of 200...[ 2023-09-12 20:04:06 ]          142 |          0: 2: 5 |             2A18CFD0 |           7.3274e+02 |           2.2486e+03 |           4.3029e+03 |           3.2587e-01 | 
[ 2023-09-12 20:04:06 ] Starting generation 143 of 200...[ 2023-09-12 20:04:07 ]          143 |          0: 2: 6 |             2894C1D0 |           7.3267e+02 |           1.4052e+03 |           1.5052e+03 |           5.2138e-01 | 
[ 2023-09-12 20:04:07 ] Starting generation 144 of 200...[ 2023-09-12 20:04:08 ]          144 |          0: 2: 7 |             2B9E94E8 |           7.3252e+02 |           1.9287e+03 |           2.5773e+03 |           3.7980e-01 | 
[ 2023-09-12 20:04:08 ] Starting generation 145 of 200...[ 2023-09-12 20:04:09 ]          145 |          0: 2: 7 |             2B9E94E8 |           7.3252e+02 |           1.9220e+03 |           2.7348e+03 |           3.8113e-01 | 
[ 2023-09-12 20:04:09 ] Starting generation 146 of 200...[ 2023-09-12 20:04:09 ]          146 |          0: 2: 8 |             2B9E94E8 |           7.3252e+02 |           3.4433e+03 |           9.4941e+03 |           2.1274e-01 | 
[ 2023-09-12 20:04:09 ] Starting generation 147 of 200...[ 2023-09-12 20:04:10 ]          147 |          0: 2: 9 |             2B9E94E8 |           7.3252e+02 |           1.2791e+03 |           1.3757e+03 |           5.7269e-01 | 
[ 2023-09-12 20:04:10 ] Starting generation 148 of 200...[ 2023-09-12 20:04:11 ]          148 |          0: 2:10 |             2B9E94E8 |           7.3252e+02 |           1.8408e+03 |           2.9767e+03 |           3.9793e-01 | 
[ 2023-09-12 20:04:11 ] Starting generation 149 of 200...[ 2023-09-12 20:04:12 ]          149 |          0: 2:11 |             361FE258 |           7.3249e+02 |           1.5105e+03 |           1.8554e+03 |           4.8492e-01 | 
[ 2023-09-12 20:04:12 ] Starting generation 150 of 200...[ 2023-09-12 20:04:13 ]          150 |          0: 2:12 |             2B979730 |           7.3246e+02 |           1.3933e+03 |           1.6459e+03 |           5.2568e-01 | 
[ 2023-09-12 20:04:13 ] Starting generation 151 of 200...[ 2023-09-12 20:04:14 ]          151 |          0: 2:13 |             2B979730 |           7.3246e+02 |           1.8838e+03 |           3.1304e+03 |           3.8883e-01 | 
[ 2023-09-12 20:04:14 ] Starting generation 152 of 200...[ 2023-09-12 20:04:14 ]          152 |          0: 2:13 |             2B979730 |           7.3246e+02 |           2.0228e+03 |           3.9185e+03 |           3.6211e-01 | 
[ 2023-09-12 20:04:14 ] Starting generation 153 of 200...[ 2023-09-12 20:04:15 ]          153 |          0: 2:14 |             2B979730 |           7.3246e+02 |           2.1466e+03 |           2.6050e+03 |           3.4121e-01 | 
[ 2023-09-12 20:04:15 ] Starting generation 154 of 200...[ 2023-09-12 20:04:16 ]          154 |          0: 2:15 |             2B979730 |           7.3246e+02 |           2.9831e+03 |           8.3848e+03 |           2.4553e-01 | 
[ 2023-09-12 20:04:16 ] Starting generation 155 of 200...[ 2023-09-12 20:04:17 ]          155 |          0: 2:16 |             1F653EB0 |           7.3241e+02 |           1.3968e+03 |           1.5537e+03 |           5.2436e-01 | 
[ 2023-09-12 20:04:17 ] Starting generation 156 of 200...[ 2023-09-12 20:04:18 ]          156 |          0: 2:17 |             1F653EB0 |           7.3241e+02 |           2.1397e+03 |           2.4962e+03 |           3.4230e-01 | 
[ 2023-09-12 20:04:18 ] Starting generation 157 of 200...[ 2023-09-12 20:04:19 ]          157 |          0: 2:17 |             1F653EB0 |           7.3241e+02 |           1.6270e+03 |           2.1588e+03 |           4.5016e-01 | 
[ 2023-09-12 20:04:19 ] Starting generation 158 of 200...[ 2023-09-12 20:04:19 ]          158 |          0: 2:18 |             1F653EB0 |           7.3241e+02 |           2.1572e+03 |           4.2170e+03 |           3.3952e-01 | 
[ 2023-09-12 20:04:19 ] Starting generation 159 of 200...[ 2023-09-12 20:04:20 ]          159 |          0: 2:19 |             1F653EB0 |           7.3241e+02 |           1.5453e+03 |           1.6369e+03 |           4.7397e-01 | 
[ 2023-09-12 20:04:20 ] Starting generation 160 of 200...[ 2023-09-12 20:04:21 ]          160 |          0: 2:20 |             2B979528 |           7.3240e+02 |           1.4120e+03 |           1.8896e+03 |           5.1868e-01 | 
[ 2023-09-12 20:04:21 ] Starting generation 161 of 200...[ 2023-09-12 20:04:22 ]          161 |          0: 2:21 |             2B979528 |           7.3240e+02 |           1.6449e+03 |           1.9324e+03 |           4.4524e-01 | 
[ 2023-09-12 20:04:22 ] Starting generation 162 of 200...[ 2023-09-12 20:04:23 ]          162 |          0: 2:22 |             1F1751D8 |           7.3237e+02 |           1.3096e+03 |           1.6929e+03 |           5.5925e-01 | 
[ 2023-09-12 20:04:23 ] Starting generation 163 of 200...[ 2023-09-12 20:04:24 ]          163 |          0: 2:23 |             0C2215E8 |           7.3234e+02 |           1.5698e+03 |           1.7989e+03 |           4.6652e-01 | 
[ 2023-09-12 20:04:24 ] Starting generation 164 of 200...[ 2023-09-12 20:04:25 ]          164 |          0: 2:24 |             361FE668 |           7.3232e+02 |           1.7083e+03 |           2.0693e+03 |           4.2868e-01 | 
[ 2023-09-12 20:04:25 ] Starting generation 165 of 200...[ 2023-09-12 20:04:26 ]          165 |          0: 2:25 |             2AC91F38 |           7.3232e+02 |           1.5256e+03 |           2.0063e+03 |           4.8000e-01 | 
[ 2023-09-12 20:04:26 ] Starting generation 166 of 200...[ 2023-09-12 20:04:27 ]          166 |          0: 2:25 |             2AC91F38 |           7.3232e+02 |           1.5116e+03 |           2.4159e+03 |           4.8447e-01 | 
[ 2023-09-12 20:04:27 ] Starting generation 167 of 200...[ 2023-09-12 20:04:27 ]          167 |          0: 2:26 |             0C221580 |           7.3226e+02 |           2.4236e+03 |           4.0938e+03 |           3.0213e-01 | 
[ 2023-09-12 20:04:27 ] Starting generation 168 of 200...[ 2023-09-12 20:04:28 ]          168 |          0: 2:27 |             0C221580 |           7.3226e+02 |           2.4023e+03 |           5.5141e+03 |           3.0482e-01 | 
[ 2023-09-12 20:04:28 ] Starting generation 169 of 200...[ 2023-09-12 20:04:29 ]          169 |          0: 2:28 |             0C3C0C18 |           7.3226e+02 |           1.4145e+03 |           1.5323e+03 |           5.1767e-01 | 
[ 2023-09-12 20:04:29 ] Starting generation 170 of 200...[ 2023-09-12 20:04:30 ]          170 |          0: 2:29 |             0C2215E8 |           7.3224e+02 |           5.8284e+03 |           2.9377e+04 |           1.2563e-01 | 
[ 2023-09-12 20:04:30 ] Starting generation 171 of 200...[ 2023-09-12 20:04:31 ]          171 |          0: 2:30 |             28EEDE70 |           7.3222e+02 |           5.8177e+03 |           1.8548e+04 |           1.2586e-01 | 
[ 2023-09-12 20:04:31 ] Starting generation 172 of 200...[ 2023-09-12 20:04:32 ]          172 |          0: 2:30 |             2F41F0B0 |           7.3219e+02 |           3.2381e+03 |           6.8260e+03 |           2.2612e-01 | 
[ 2023-09-12 20:04:32 ] Starting generation 173 of 200...[ 2023-09-12 20:04:33 ]          173 |          0: 2:31 |             0C186A30 |           7.3218e+02 |           2.3010e+03 |           4.1412e+03 |           3.1820e-01 | 
[ 2023-09-12 20:04:33 ] Starting generation 174 of 200...[ 2023-09-12 20:04:33 ]          174 |          0: 2:32 |             282CA6C8 |           7.3217e+02 |           4.4782e+03 |           2.0268e+04 |           1.6350e-01 | 
[ 2023-09-12 20:04:33 ] Starting generation 175 of 200...[ 2023-09-12 20:04:34 ]          175 |          0: 2:33 |             2B9795F8 |           7.3216e+02 |           1.5227e+03 |           2.0242e+03 |           4.8084e-01 | 
[ 2023-09-12 20:04:34 ] Starting generation 176 of 200...[ 2023-09-12 20:04:35 ]          176 |          0: 2:34 |             2B9795F8 |           7.3216e+02 |           1.6574e+03 |           2.0820e+03 |           4.4176e-01 | 
[ 2023-09-12 20:04:35 ] Starting generation 177 of 200...[ 2023-09-12 20:04:36 ]          177 |          0: 2:35 |             2B9795F8 |           7.3216e+02 |           2.2044e+03 |           3.8462e+03 |           3.3213e-01 | 
[ 2023-09-12 20:04:36 ] Starting generation 178 of 200...[ 2023-09-12 20:04:37 ]          178 |          0: 2:36 |             2B9795F8 |           7.3216e+02 |           1.4806e+03 |           1.7257e+03 |           4.9451e-01 | 
[ 2023-09-12 20:04:37 ] Starting generation 179 of 200...[ 2023-09-12 20:04:38 ]          179 |          0: 2:36 |             2B9795F8 |           7.3216e+02 |           1.6318e+03 |           2.5311e+03 |           4.4867e-01 | 
[ 2023-09-12 20:04:38 ] Starting generation 180 of 200...[ 2023-09-12 20:04:39 ]          180 |          0: 2:37 |             2B9793F0 |           7.3215e+02 |           1.6166e+03 |           2.0788e+03 |           4.5289e-01 | 
[ 2023-09-12 20:04:39 ] Starting generation 181 of 200...[ 2023-09-12 20:04:39 ]          181 |          0: 2:38 |             2B979118 |           7.3211e+02 |           2.5689e+03 |           4.1003e+03 |           2.8499e-01 | 
[ 2023-09-12 20:04:39 ] Starting generation 182 of 200...[ 2023-09-12 20:04:40 ]          182 |          0: 2:39 |             2B979118 |           7.3211e+02 |           1.8279e+03 |           3.1420e+03 |           4.0052e-01 | 
[ 2023-09-12 20:04:40 ] Starting generation 183 of 200...[ 2023-09-12 20:04:41 ]          183 |          0: 2:40 |             2B979118 |           7.3211e+02 |           3.6100e+03 |           6.7947e+03 |           2.0280e-01 | 
[ 2023-09-12 20:04:41 ] Starting generation 184 of 200...[ 2023-09-12 20:04:42 ]          184 |          0: 2:41 |             2B979118 |           7.3211e+02 |           4.1654e+04 |           2.7745e+05 |           1.7576e-02 | 
[ 2023-09-12 20:04:42 ] Starting generation 185 of 200...[ 2023-09-12 20:04:43 ]          185 |          0: 2:41 |             1EDF5190 |           7.3209e+02 |           2.8678e+03 |           8.3645e+03 |           2.5528e-01 | 
[ 2023-09-12 20:04:43 ] Starting generation 186 of 200...[ 2023-09-12 20:04:44 ]          186 |          0: 2:42 |             2F41F2B8 |           7.3209e+02 |           1.6744e+03 |           2.1708e+03 |           4.3724e-01 | 
[ 2023-09-12 20:04:44 ] Starting generation 187 of 200...[ 2023-09-12 20:04:44 ]          187 |          0: 2:43 |             0C313F80 |           7.3209e+02 |           1.4109e+03 |           2.0975e+03 |           5.1889e-01 | 
[ 2023-09-12 20:04:44 ] Starting generation 188 of 200...[ 2023-09-12 20:04:45 ]          188 |          0: 2:44 |             2B979118 |           7.3209e+02 |           1.5853e+03 |           2.6384e+03 |           4.6179e-01 | 
[ 2023-09-12 20:04:45 ] Starting generation 189 of 200...[ 2023-09-12 20:04:46 ]          189 |          0: 2:45 |             2894C780 |           7.3208e+02 |           3.4053e+03 |           1.0851e+04 |           2.1498e-01 | 
[ 2023-09-12 20:04:46 ] Starting generation 190 of 200...[ 2023-09-12 20:04:47 ]          190 |          0: 2:46 |             2B979660 |           7.3208e+02 |           2.0177e+03 |           3.4941e+03 |           3.6282e-01 | 
[ 2023-09-12 20:04:47 ] Starting generation 191 of 200...[ 2023-09-12 20:04:48 ]          191 |          0: 2:47 |             0C220FD0 |           7.3207e+02 |           1.6250e+03 |           1.9356e+03 |           4.5050e-01 | 
[ 2023-09-12 20:04:48 ] Starting generation 192 of 200...[ 2023-09-12 20:04:49 ]          192 |          0: 2:48 |             1F799598 |           7.3207e+02 |           1.1764e+04 |           6.5633e+04 |           6.2231e-02 | 
[ 2023-09-12 20:04:49 ] Starting generation 193 of 200...[ 2023-09-12 20:04:50 ]          193 |          0: 2:48 |             1F799598 |           7.3207e+02 |           1.7908e+03 |           2.2319e+03 |           4.0879e-01 | 
[ 2023-09-12 20:04:50 ] Starting generation 194 of 200...[ 2023-09-12 20:04:50 ]          194 |          0: 2:49 |             29BFA548 |           7.3207e+02 |           1.4846e+03 |           1.7455e+03 |           4.9312e-01 | 
[ 2023-09-12 20:04:50 ] Starting generation 195 of 200...[ 2023-09-12 20:04:51 ]          195 |          0: 2:50 |             29BFA548 |           7.3207e+02 |           2.2913e+03 |           4.2948e+03 |           3.1950e-01 | 
[ 2023-09-12 20:04:51 ] Starting generation 196 of 200...[ 2023-09-12 20:04:52 ]          196 |          0: 2:51 |             28EEDC00 |           7.3206e+02 |           1.8739e+03 |           2.6522e+03 |           3.9067e-01 | 
[ 2023-09-12 20:04:52 ] Starting generation 197 of 200...[ 2023-09-12 20:04:53 ]          197 |          0: 2:52 |             28EEDE08 |           7.3206e+02 |           2.4126e+03 |           4.7757e+03 |           3.0343e-01 | 
[ 2023-09-12 20:04:53 ] Starting generation 198 of 200...[ 2023-09-12 20:04:54 ]          198 |          0: 2:53 |             28EEDE08 |           7.3206e+02 |           1.7834e+03 |           2.3788e+03 |           4.1047e-01 | 
[ 2023-09-12 20:04:54 ] Starting generation 199 of 200...[ 2023-09-12 20:04:55 ]          199 |          0: 2:54 |             2B979180 |           7.3205e+02 |           1.3187e+03 |           1.7723e+03 |           5.5515e-01 | 
[ 2023-09-12 20:04:55 ] Starting generation 200 of 200...[ 2023-09-12 20:04:56 ]          200 |          0: 2:55 |             286942A0 |           7.3205e+02 |           1.8852e+03 |           3.0483e+03 |           3.8832e-01 | 
[ 2023-09-12 20:04:56 ] Writing optimization results to file "D:\ev24-cad\02_Suspension\EV24 Optimum\EV24 Suspension\R5Rear2inHeave_results_2023-09-12_16-02-01.csv"
[ 2023-09-12 20:04:57 ] Writing population results to file "D:\ev24-cad\02_Suspension\EV24 Optimum\EV24 Suspension\R5Rear2inHeave_resulting_population_2023-09-12_16-02-01.csv"
[ 2023-09-12 20:04:57 ] Results written successfully.
[ 2023-09-12 20:04:57 ] Optimization finished in 175 seconds.
