[ 2023-09-14 14:37:59 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.010000000,          0.212408000,          0.150000000 ]; upper=[          0.150000000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.camber_angle_gain_roll_l | weight: 100.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 1145.915590262
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }

		2in Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.roll_center_gnd.z | weight: 30000.000000000
			front.motion_ratio_heave_l | weight: 60.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 14:37:59 ] Creating individual zero... Done.
[ 2023-09-14 14:37:59 ] Evaluating individual zero...Done.
[ 2023-09-14 14:37:59 ] Individual zero overall fitness: 913.128486677.
[ 2023-09-14 14:37:59 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 14:41:55 ] Starting generation 102 of 750...[ 2023-09-14 14:41:57 ]          102 |          0: 3:57 |             29EA5690 |           6.9060e+02 |           8.8435e+02 |           7.4575e+02 |           7.8091e-01 | 
[ 2023-09-14 14:41:57 ] Starting generation 103 of 750...[ 2023-09-14 14:41:59 ]          103 |          0: 3:59 |             29EA5690 |           6.9060e+02 |           9.9450e+02 |           1.1600e+03 |           6.9442e-01 | 
[ 2023-09-14 14:41:59 ] Starting generation 104 of 750...[ 2023-09-14 14:42:02 ]          104 |          0: 4: 2 |             29EA5690 |           6.9060e+02 |           9.4230e+02 |           1.0153e+03 |           7.3289e-01 | 
[ 2023-09-14 14:42:02 ] Starting generation 105 of 750...[ 2023-09-14 14:42:04 ]          105 |          0: 4: 5 |             29EA5690 |           6.9060e+02 |           9.3112e+02 |           1.0065e+03 |           7.4169e-01 | 
[ 2023-09-14 14:42:04 ] Starting generation 106 of 750...[ 2023-09-14 14:42:07 ]          106 |          0: 4: 7 |             29EA5690 |           6.9060e+02 |           1.0079e+03 |           1.1487e+03 |           6.8519e-01 | 
[ 2023-09-14 14:42:07 ] Starting generation 107 of 750...[ 2023-09-14 14:42:09 ]          107 |          0: 4: 9 |             29EA5690 |           6.9060e+02 |           8.3953e+02 |           6.5989e+02 |           8.2260e-01 | 
[ 2023-09-14 14:42:09 ] Starting generation 108 of 750...[ 2023-09-14 14:42:11 ]          108 |          0: 4:11 |             29EA5690 |           6.9060e+02 |           9.7826e+02 |           1.1137e+03 |           7.0594e-01 | 
[ 2023-09-14 14:42:11 ] Starting generation 109 of 750...[ 2023-09-14 14:42:13 ]          109 |          0: 4:13 |             29BD5E40 |           6.9017e+02 |           8.7118e+02 |           8.3492e+02 |           7.9222e-01 | 
[ 2023-09-14 14:42:13 ] Starting generation 110 of 750...[ 2023-09-14 14:42:15 ]          110 |          0: 4:15 |             29BD5E40 |           6.9017e+02 |           8.9965e+02 |           8.3962e+02 |           7.6715e-01 | 
[ 2023-09-14 14:42:15 ] Starting generation 111 of 750...[ 2023-09-14 14:42:17 ]          111 |          0: 4:17 |             29BD5E40 |           6.9017e+02 |           9.7499e+02 |           1.0989e+03 |           7.0788e-01 | 
[ 2023-09-14 14:42:17 ] Starting generation 112 of 750...[ 2023-09-14 14:42:19 ]          112 |          0: 4:20 |             29BD5E40 |           6.9017e+02 |           9.4612e+02 |           1.0716e+03 |           7.2948e-01 | 
[ 2023-09-14 14:42:19 ] Starting generation 113 of 750...[ 2023-09-14 14:42:22 ]          113 |          0: 4:22 |             29BD5E40 |           6.9017e+02 |           9.2066e+02 |           9.4497e+02 |           7.4964e-01 | 
[ 2023-09-14 14:42:22 ] Starting generation 114 of 750...[ 2023-09-14 14:42:24 ]          114 |          0: 4:24 |             29BD5E40 |           6.9017e+02 |           1.0011e+03 |           1.1322e+03 |           6.8938e-01 | 
[ 2023-09-14 14:42:24 ] Starting generation 115 of 750...[ 2023-09-14 14:42:26 ]          115 |          0: 4:27 |             29BD5E40 |           6.9017e+02 |           9.8801e+02 |           1.1248e+03 |           6.9855e-01 | 
[ 2023-09-14 14:42:26 ] Starting generation 116 of 750...[ 2023-09-14 14:42:28 ]          116 |          0: 4:29 |             2A8127A8 |           6.8972e+02 |           9.5664e+02 |           9.9251e+02 |           7.2098e-01 | 
[ 2023-09-14 14:42:28 ] Starting generation 117 of 750...[ 2023-09-14 14:42:30 ]          117 |          0: 4:31 |             2A8127A8 |           6.8972e+02 |           7.2853e+02 |           2.6383e+02 |           9.4672e-01 | 
[ 2023-09-14 14:42:30 ] Starting generation 118 of 750...[ 2023-09-14 14:42:34 ]          118 |          0: 4:34 |             2A8127A8 |           6.8972e+02 |           9.0322e+02 |           1.0083e+03 |           7.6362e-01 | 
[ 2023-09-14 14:42:34 ] Starting generation 119 of 750...[ 2023-09-14 14:42:37 ]          119 |          0: 4:37 |             2A8127A8 |           6.8972e+02 |           7.7276e+02 |           3.8631e+02 |           8.9253e-01 | 
[ 2023-09-14 14:42:37 ] Starting generation 120 of 750...[ 2023-09-14 14:42:40 ]          120 |          0: 4:40 |             2A8127A8 |           6.8972e+02 |           8.2545e+02 |           8.2202e+02 |           8.3556e-01 | 
[ 2023-09-14 14:42:40 ] Starting generation 121 of 750...[ 2023-09-14 14:42:43 ]          121 |          0: 4:43 |             2A21F288 |           6.8932e+02 |           1.0705e+03 |           1.9107e+03 |           6.4395e-01 | 
[ 2023-09-14 14:42:43 ] Starting generation 122 of 750...[ 2023-09-14 14:42:45 ]          122 |          0: 4:46 |             2A21F288 |           6.8932e+02 |           9.0457e+02 |           9.1932e+02 |           7.6205e-01 | 
[ 2023-09-14 14:42:45 ] Starting generation 123 of 750...[ 2023-09-14 14:42:48 ]          123 |          0: 4:49 |             2B9FDF68 |           6.8857e+02 |           9.2017e+02 |           9.1838e+02 |           7.4831e-01 | 
[ 2023-09-14 14:42:48 ] Starting generation 124 of 750...[ 2023-09-14 14:42:50 ]          124 |          0: 4:50 |             2B9FDF68 |           6.8857e+02 |           8.9946e+02 |           8.8577e+02 |           7.6554e-01 | 
[ 2023-09-14 14:42:50 ] Starting generation 125 of 750...[ 2023-09-14 14:42:52 ]          125 |          0: 4:53 |             2B9FDF68 |           6.8857e+02 |           9.1653e+02 |           9.7903e+02 |           7.5128e-01 | 
[ 2023-09-14 14:42:52 ] Starting generation 126 of 750...[ 2023-09-14 14:42:55 ]          126 |          0: 4:55 |             2B9FDF68 |           6.8857e+02 |           8.4001e+02 |           7.4125e+02 |           8.1972e-01 | 
[ 2023-09-14 14:42:55 ] Starting generation 127 of 750...[ 2023-09-14 14:42:56 ]          127 |          0: 4:57 |             2B9FDF68 |           6.8857e+02 |           8.6552e+02 |           8.0553e+02 |           7.9556e-01 | 
[ 2023-09-14 14:42:56 ] Starting generation 128 of 750...[ 2023-09-14 14:42:59 ]          128 |          0: 4:59 |             2B4B4E90 |           6.8748e+02 |           9.0863e+02 |           9.1183e+02 |           7.5661e-01 | 
[ 2023-09-14 14:42:59 ] Starting generation 129 of 750...[ 2023-09-14 14:43:01 ]          129 |          0: 5: 1 |             2B4B4E90 |           6.8748e+02 |           8.8361e+02 |           8.9946e+02 |           7.7804e-01 | 
[ 2023-09-14 14:43:01 ] Starting generation 130 of 750...[ 2023-09-14 14:43:03 ]          130 |          0: 5: 4 |             2B4B4E90 |           6.8748e+02 |           8.5623e+02 |           8.3750e+02 |           8.0292e-01 | 
[ 2023-09-14 14:43:03 ] Starting generation 131 of 750...[ 2023-09-14 14:43:06 ]          131 |          0: 5: 7 |             2B4B4E90 |           6.8748e+02 |           7.9016e+02 |           6.5750e+02 |           8.7006e-01 | 
[ 2023-09-14 14:43:06 ] Starting generation 132 of 750...[ 2023-09-14 14:43:09 ]          132 |          0: 5: 9 |             2B4B4E90 |           6.8748e+02 |           8.6153e+02 |           8.2366e+02 |           7.9798e-01 | 
[ 2023-09-14 14:43:09 ] Starting generation 133 of 750...[ 2023-09-14 14:43:11 ]          133 |          0: 5:11 |             2B4B4E90 |           6.8748e+02 |           8.4466e+02 |           8.0160e+02 |           8.1392e-01 | 
[ 2023-09-14 14:43:11 ] Starting generation 134 of 750...[ 2023-09-14 14:43:14 ]          134 |          0: 5:14 |             2B4B4E90 |           6.8748e+02 |           8.9845e+02 |           9.2439e+02 |           7.6519e-01 | 
[ 2023-09-14 14:43:14 ] Starting generation 135 of 750...[ 2023-09-14 14:43:16 ]          135 |          0: 5:16 |             2B4B4E90 |           6.8748e+02 |           9.4678e+02 |           9.8058e+02 |           7.2613e-01 | 
[ 2023-09-14 14:43:16 ] Starting generation 136 of 750...[ 2023-09-14 14:43:19 ]          136 |          0: 5:19 |             2B4B4E90 |           6.8748e+02 |           9.5148e+02 |           1.0855e+03 |           7.2254e-01 | 
[ 2023-09-14 14:43:19 ] Starting generation 137 of 750...[ 2023-09-14 14:43:21 ]          137 |          0: 5:22 |             2B4B4E90 |           6.8748e+02 |           8.7186e+02 |           8.1947e+02 |           7.8853e-01 | 
[ 2023-09-14 14:43:21 ] Starting generation 138 of 750...[ 2023-09-14 14:43:23 ]          138 |          0: 5:24 |             2B4B4E90 |           6.8748e+02 |           8.8029e+02 |           8.4624e+02 |           7.8098e-01 | 
[ 2023-09-14 14:43:23 ] Starting generation 139 of 750...[ 2023-09-14 14:43:26 ]          139 |          0: 5:26 |             2B4B4E90 |           6.8748e+02 |           9.0483e+02 |           9.4280e+02 |           7.5980e-01 | 
[ 2023-09-14 14:43:26 ] Starting generation 140 of 750...[ 2023-09-14 14:43:28 ]          140 |          0: 5:28 |             2B4B4E90 |           6.8748e+02 |           9.8890e+02 |           1.1928e+03 |           6.9520e-01 | 
[ 2023-09-14 14:43:28 ] Starting generation 141 of 750...[ 2023-09-14 14:43:31 ]          141 |          0: 5:31 |             2B4B4E90 |           6.8748e+02 |           8.8504e+02 |           9.3476e+02 |           7.7678e-01 | 
[ 2023-09-14 14:43:31 ] Starting generation 142 of 750...[ 2023-09-14 14:43:32 ]          142 |          0: 5:33 |             2176CD40 |           6.8748e+02 |           1.0003e+03 |           1.2072e+03 |           6.8727e-01 | 
[ 2023-09-14 14:43:32 ] Starting generation 143 of 750...[ 2023-09-14 14:43:35 ]          143 |          0: 5:35 |             212B8740 |           6.8743e+02 |           8.8291e+02 |           6.9433e+02 |           7.7860e-01 | 
[ 2023-09-14 14:43:35 ] Starting generation 144 of 750...[ 2023-09-14 14:43:37 ]          144 |          0: 5:37 |             212B8740 |           6.8743e+02 |           9.8795e+02 |           1.1729e+03 |           6.9582e-01 | 
[ 2023-09-14 14:43:37 ] Starting generation 145 of 750...[ 2023-09-14 14:43:39 ]          145 |          0: 5:40 |             212B8740 |           6.8743e+02 |           8.3955e+02 |           8.1161e+02 |           8.1881e-01 | 
[ 2023-09-14 14:43:39 ] Starting generation 146 of 750...[ 2023-09-14 14:43:41 ]          146 |          0: 5:42 |             212B8740 |           6.8743e+02 |           8.5868e+02 |           8.4600e+02 |           8.0057e-01 | 
[ 2023-09-14 14:43:41 ] Starting generation 147 of 750...[ 2023-09-14 14:43:44 ]          147 |          0: 5:44 |             212B8740 |           6.8743e+02 |           1.1211e+03 |           1.3226e+03 |           6.1318e-01 | 
[ 2023-09-14 14:43:44 ] Starting generation 148 of 750...[ 2023-09-14 14:43:46 ]          148 |          0: 5:47 |             2E5ACB68 |           6.8714e+02 |           8.0577e+02 |           6.5849e+02 |           8.5278e-01 | 
[ 2023-09-14 14:43:46 ] Starting generation 149 of 750...[ 2023-09-14 14:43:49 ]          149 |          0: 5:49 |             2E5ACB68 |           6.8714e+02 |           1.0041e+03 |           1.0958e+03 |           6.8433e-01 | 
[ 2023-09-14 14:43:49 ] Starting generation 150 of 750...[ 2023-09-14 14:43:51 ]          150 |          0: 5:51 |             2E5ACB68 |           6.8714e+02 |           9.0215e+02 |           8.7061e+02 |           7.6167e-01 | 
[ 2023-09-14 14:43:51 ] Starting generation 151 of 750...[ 2023-09-14 14:43:53 ]          151 |          0: 5:53 |             2E5ACB68 |           6.8714e+02 |           8.2561e+02 |           6.2319e+02 |           8.3228e-01 | 
[ 2023-09-14 14:43:53 ] Starting generation 152 of 750...[ 2023-09-14 14:43:55 ]          152 |          0: 5:55 |             2B5AA588 |           6.8706e+02 |           9.9025e+02 |           1.0600e+03 |           6.9382e-01 | 
[ 2023-09-14 14:43:55 ] Starting generation 153 of 750...[ 2023-09-14 14:43:57 ]          153 |          0: 5:58 |             2B5AA588 |           6.8706e+02 |           9.6209e+02 |           1.0907e+03 |           7.1412e-01 | 
[ 2023-09-14 14:43:57 ] Starting generation 154 of 750...[ 2023-09-14 14:44:00 ]          154 |          0: 6: 0 |             2B24A6E0 |           6.8704e+02 |           9.0046e+02 |           8.8554e+02 |           7.6298e-01 | 
[ 2023-09-14 14:44:00 ] Starting generation 155 of 750...[ 2023-09-14 14:44:02 ]          155 |          0: 6: 3 |             2176CB38 |           6.8662e+02 |           9.3872e+02 |           1.1487e+03 |           7.3145e-01 | 
[ 2023-09-14 14:44:02 ] Starting generation 156 of 750...[ 2023-09-14 14:44:04 ]          156 |          0: 6: 4 |             2176CB38 |           6.8662e+02 |           9.1795e+02 |           9.7357e+02 |           7.4799e-01 | 
[ 2023-09-14 14:44:04 ] Starting generation 157 of 750...[ 2023-09-14 14:44:06 ]          157 |          0: 6: 6 |             2176CB38 |           6.8662e+02 |           1.0652e+03 |           1.1803e+03 |           6.4457e-01 | 
[ 2023-09-14 14:44:06 ] Starting generation 158 of 750...[ 2023-09-14 14:44:08 ]          158 |          0: 6: 8 |             2176CB38 |           6.8662e+02 |           8.5766e+02 |           7.6388e+02 |           8.0058e-01 | 
[ 2023-09-14 14:44:08 ] Starting generation 159 of 750...[ 2023-09-14 14:44:10 ]          159 |          0: 6:10 |             2176CB38 |           6.8662e+02 |           9.4235e+02 |           1.0258e+03 |           7.2863e-01 | 
[ 2023-09-14 14:44:10 ] Starting generation 160 of 750...[ 2023-09-14 14:44:12 ]          160 |          0: 6:12 |             2176CB38 |           6.8662e+02 |           8.4077e+02 |           7.6784e+02 |           8.1666e-01 | 
[ 2023-09-14 14:44:12 ] Starting generation 161 of 750...[ 2023-09-14 14:44:14 ]          161 |          0: 6:15 |             2176CB38 |           6.8662e+02 |           8.9620e+02 |           9.4752e+02 |           7.6615e-01 | 
[ 2023-09-14 14:44:14 ] Starting generation 162 of 750...[ 2023-09-14 14:44:16 ]          162 |          0: 6:17 |             2176CB38 |           6.8662e+02 |           9.1373e+02 |           9.1113e+02 |           7.5145e-01 | 
[ 2023-09-14 14:44:16 ] Starting generation 163 of 750...[ 2023-09-14 14:44:18 ]          163 |          0: 6:19 |             2B5A8DF8 |           6.8648e+02 |           8.5295e+02 |           7.6842e+02 |           8.0483e-01 | 
[ 2023-09-14 14:44:18 ] Starting generation 164 of 750...[ 2023-09-14 14:44:21 ]          164 |          0: 6:21 |             2B5A8DF8 |           6.8648e+02 |           7.9915e+02 |           5.7730e+02 |           8.5901e-01 | 
[ 2023-09-14 14:44:21 ] Starting generation 165 of 750...[ 2023-09-14 14:44:23 ]          165 |          0: 6:24 |             2BA00940 |           6.8641e+02 |           8.8768e+02 |           8.9431e+02 |           7.7326e-01 | 
[ 2023-09-14 14:44:23 ] Starting generation 166 of 750...[ 2023-09-14 14:44:26 ]          166 |          0: 6:26 |             2BA00940 |           6.8641e+02 |           8.4662e+02 |           7.5995e+02 |           8.1076e-01 | 
[ 2023-09-14 14:44:26 ] Starting generation 167 of 750...[ 2023-09-14 14:44:28 ]          167 |          0: 6:28 |             2BA00940 |           6.8641e+02 |           8.9315e+02 |           9.0490e+02 |           7.6853e-01 | 
[ 2023-09-14 14:44:28 ] Starting generation 168 of 750...[ 2023-09-14 14:44:30 ]          168 |          0: 6:31 |             2BA00940 |           6.8641e+02 |           7.6721e+02 |           4.4670e+02 |           8.9469e-01 | 
[ 2023-09-14 14:44:30 ] Starting generation 169 of 750...[ 2023-09-14 14:44:33 ]          169 |          0: 6:33 |             2BA00940 |           6.8641e+02 |           8.4260e+02 |           8.4549e+02 |           8.1463e-01 | 
[ 2023-09-14 14:44:33 ] Starting generation 170 of 750...[ 2023-09-14 14:44:36 ]          170 |          0: 6:36 |             2BA00940 |           6.8641e+02 |           7.6349e+02 |           6.1171e+02 |           8.9904e-01 | 
[ 2023-09-14 14:44:36 ] Starting generation 171 of 750...[ 2023-09-14 14:44:38 ]          171 |          0: 6:39 |             2BA00940 |           6.8641e+02 |           8.0332e+02 |           5.4178e+02 |           8.5446e-01 | 
[ 2023-09-14 14:44:38 ] Starting generation 172 of 750...[ 2023-09-14 14:44:41 ]          172 |          0: 6:41 |             2BA00940 |           6.8641e+02 |           9.0871e+02 |           9.2128e+02 |           7.5536e-01 | 
[ 2023-09-14 14:44:41 ] Starting generation 173 of 750...[ 2023-09-14 14:44:43 ]          173 |          0: 6:43 |             2BA00940 |           6.8641e+02 |           8.4769e+02 |           7.6636e+02 |           8.0974e-01 | 
[ 2023-09-14 14:44:43 ] Starting generation 174 of 750...[ 2023-09-14 14:44:46 ]          174 |          0: 6:46 |             2176CAD0 |           6.8632e+02 |           1.0170e+03 |           1.1634e+03 |           6.7488e-01 | 
[ 2023-09-14 14:44:46 ] Starting generation 175 of 750...[ 2023-09-14 14:44:48 ]          175 |          0: 6:48 |             2176CAD0 |           6.8632e+02 |           8.5861e+02 |           7.4962e+02 |           7.9934e-01 | 
[ 2023-09-14 14:44:48 ] Starting generation 176 of 750...[ 2023-09-14 14:44:50 ]          176 |          0: 6:51 |             2C944928 |           6.8628e+02 |           9.2806e+02 |           9.9600e+02 |           7.3948e-01 | 
[ 2023-09-14 14:44:50 ] Starting generation 177 of 750...[ 2023-09-14 14:44:52 ]          177 |          0: 6:52 |             2C944928 |           6.8628e+02 |           9.0639e+02 |           9.4180e+02 |           7.5716e-01 | 
[ 2023-09-14 14:44:52 ] Starting generation 178 of 750...[ 2023-09-14 14:44:54 ]          178 |          0: 6:54 |             2C944928 |           6.8628e+02 |           8.7404e+02 |           8.7818e+02 |           7.8518e-01 | 
[ 2023-09-14 14:44:54 ] Starting generation 179 of 750...[ 2023-09-14 14:44:56 ]          179 |          0: 6:56 |             2DF5F720 |           6.8627e+02 |           8.6033e+02 |           7.7835e+02 |           7.9769e-01 | 
[ 2023-09-14 14:44:56 ] Starting generation 180 of 750...[ 2023-09-14 14:44:58 ]          180 |          0: 6:59 |             2DF5F720 |           6.8627e+02 |           8.7769e+02 |           7.5152e+02 |           7.8191e-01 | 
[ 2023-09-14 14:44:58 ] Starting generation 181 of 750...[ 2023-09-14 14:45:01 ]          181 |          0: 7: 1 |             2BE2F9B0 |           6.8626e+02 |           1.0149e+03 |           1.1892e+03 |           6.7619e-01 | 
[ 2023-09-14 14:45:01 ] Starting generation 182 of 750...[ 2023-09-14 14:45:04 ]          182 |          0: 7: 4 |             2BE2F9B0 |           6.8626e+02 |           8.5574e+02 |           6.6347e+02 |           8.0196e-01 | 
[ 2023-09-14 14:45:04 ] Starting generation 183 of 750...[ 2023-09-14 14:45:06 ]          183 |          0: 7: 6 |             2B9FEED8 |           6.8623e+02 |           9.0228e+02 |           9.8893e+02 |           7.6056e-01 | 
[ 2023-09-14 14:45:06 ] Starting generation 184 of 750...[ 2023-09-14 14:45:08 ]          184 |          0: 7: 8 |             2B9FEED8 |           6.8623e+02 |           9.7680e+02 |           1.0794e+03 |           7.0253e-01 | 
[ 2023-09-14 14:45:08 ] Starting generation 185 of 750...[ 2023-09-14 14:45:10 ]          185 |          0: 7:10 |             2B9FEED8 |           6.8623e+02 |           8.8713e+02 |           7.9756e+02 |           7.7354e-01 | 
[ 2023-09-14 14:45:10 ] Starting generation 186 of 750...[ 2023-09-14 14:45:12 ]          186 |          0: 7:12 |             2A21F7D0 |           6.8623e+02 |           9.9547e+02 |           1.1569e+03 |           6.8936e-01 | 
[ 2023-09-14 14:45:12 ] Starting generation 187 of 750...[ 2023-09-14 14:45:15 ]          187 |          0: 7:15 |             29F434D0 |           6.8613e+02 |           7.9962e+02 |           5.3055e+02 |           8.5808e-01 | 
[ 2023-09-14 14:45:15 ] Starting generation 188 of 750...[ 2023-09-14 14:45:17 ]          188 |          0: 7:18 |             29F434D0 |           6.8613e+02 |           8.7430e+02 |           8.8610e+02 |           7.8478e-01 | 
[ 2023-09-14 14:45:17 ] Starting generation 189 of 750...[ 2023-09-14 14:45:20 ]          189 |          0: 7:20 |             2176CBA0 |           6.8609e+02 |           8.4987e+02 |           7.8287e+02 |           8.0729e-01 | 
[ 2023-09-14 14:45:20 ] Starting generation 190 of 750...[ 2023-09-14 14:45:22 ]          190 |          0: 7:22 |             2176CBA0 |           6.8609e+02 |           1.0457e+03 |           1.2184e+03 |           6.5610e-01 | 
[ 2023-09-14 14:45:22 ] Starting generation 191 of 750...[ 2023-09-14 14:45:23 ]          191 |          0: 7:24 |             2176CBA0 |           6.8609e+02 |           1.0281e+03 |           1.1952e+03 |           6.6735e-01 | 
[ 2023-09-14 14:45:23 ] Starting generation 192 of 750...[ 2023-09-14 14:45:26 ]          192 |          0: 7:26 |             2176CBA0 |           6.8609e+02 |           8.9107e+02 |           8.8715e+02 |           7.6996e-01 | 
[ 2023-09-14 14:45:26 ] Starting generation 193 of 750...[ 2023-09-14 14:45:28 ]          193 |          0: 7:29 |             2176CBA0 |           6.8609e+02 |           9.1452e+02 |           9.9579e+02 |           7.5023e-01 | 
[ 2023-09-14 14:45:28 ] Starting generation 194 of 750...[ 2023-09-14 14:45:31 ]          194 |          0: 7:31 |             2176CBA0 |           6.8609e+02 |           9.5463e+02 |           1.0331e+03 |           7.1870e-01 | 
[ 2023-09-14 14:45:31 ] Starting generation 195 of 750...[ 2023-09-14 14:45:33 ]          195 |          0: 7:34 |             2176CBA0 |           6.8609e+02 |           8.0209e+02 |           6.0463e+02 |           8.5538e-01 | 
[ 2023-09-14 14:45:33 ] Starting generation 196 of 750...[ 2023-09-14 14:45:36 ]          196 |          0: 7:36 |             21037DB8 |           6.8603e+02 |           9.0128e+02 |           8.6704e+02 |           7.6117e-01 | 
[ 2023-09-14 14:45:36 ] Starting generation 197 of 750...[ 2023-09-14 14:45:38 ]          197 |          0: 7:38 |             2B5A7F58 |           6.8592e+02 |           9.7609e+02 |           1.1849e+03 |           7.0273e-01 | 
[ 2023-09-14 14:45:38 ] Starting generation 198 of 750...[ 2023-09-14 14:45:41 ]          198 |          0: 7:41 |             2B5A7F58 |           6.8592e+02 |           8.6177e+02 |           7.7400e+02 |           7.9595e-01 | 
[ 2023-09-14 14:45:41 ] Starting generation 199 of 750...[ 2023-09-14 14:45:43 ]          199 |          0: 7:43 |             2B5A7F58 |           6.8592e+02 |           1.0058e+03 |           1.1586e+03 |           6.8196e-01 | 
[ 2023-09-14 14:45:43 ] Starting generation 200 of 750...[ 2023-09-14 14:45:45 ]          200 |          0: 7:45 |             2B5A7F58 |           6.8592e+02 |           8.1836e+02 |           6.7813e+02 |           8.3816e-01 | 
[ 2023-09-14 14:45:45 ] Starting generation 201 of 750...[ 2023-09-14 14:45:47 ]          201 |          0: 7:48 |             2B5A7F58 |           6.8592e+02 |           9.1638e+02 |           9.1659e+02 |           7.4851e-01 | 
[ 2023-09-14 14:45:47 ] Starting generation 202 of 750...[ 2023-09-14 14:45:50 ]          202 |          0: 7:50 |             2B5A7F58 |           6.8592e+02 |           8.8443e+02 |           7.9863e+02 |           7.7555e-01 | 
[ 2023-09-14 14:45:50 ] Starting generation 203 of 750...[ 2023-09-14 14:45:53 ]          203 |          0: 7:54 |             2B5A7F58 |           6.8592e+02 |           9.2325e+02 |           9.2010e+02 |           7.4294e-01 | 
[ 2023-09-14 14:45:53 ] Starting generation 204 of 750...[ 2023-09-14 14:45:56 ]          204 |          0: 7:56 |             2B5A7F58 |           6.8592e+02 |           1.0239e+03 |           1.1533e+03 |           6.6988e-01 | 
[ 2023-09-14 14:45:56 ] Starting generation 205 of 750...[ 2023-09-14 14:45:58 ]          205 |          0: 7:59 |             2B5A7F58 |           6.8592e+02 |           8.1680e+02 |           7.4714e+02 |           8.3977e-01 | 
[ 2023-09-14 14:45:58 ] Starting generation 206 of 750...[ 2023-09-14 14:46:00 ]          206 |          0: 8: 1 |             21DA1130 |           6.8591e+02 |           8.2708e+02 |           6.3812e+02 |           8.2932e-01 | 
[ 2023-09-14 14:46:00 ] Starting generation 207 of 750...[ 2023-09-14 14:46:03 ]          207 |          0: 8: 4 |             21DA1130 |           6.8591e+02 |           8.9568e+02 |           1.0060e+03 |           7.6580e-01 | 
[ 2023-09-14 14:46:03 ] Starting generation 208 of 750...[ 2023-09-14 14:46:05 ]          208 |          0: 8: 5 |             21DA1130 |           6.8591e+02 |           8.7272e+02 |           9.1829e+02 |           7.8595e-01 | 
[ 2023-09-14 14:46:05 ] Starting generation 209 of 750...[ 2023-09-14 14:46:08 ]          209 |          0: 8: 8 |             21DA1130 |           6.8591e+02 |           8.5851e+02 |           7.9104e+02 |           7.9896e-01 | 
[ 2023-09-14 14:46:08 ] Starting generation 210 of 750...[ 2023-09-14 14:46:10 ]          210 |          0: 8:10 |             29E26A60 |           6.8590e+02 |           7.8530e+02 |           6.2629e+02 |           8.7343e-01 | 
[ 2023-09-14 14:46:10 ] Starting generation 211 of 750...[ 2023-09-14 14:46:13 ]          211 |          0: 8:13 |             29E26B30 |           6.8590e+02 |           7.8458e+02 |           5.8125e+02 |           8.7422e-01 | 
[ 2023-09-14 14:46:13 ] Starting generation 212 of 750...[ 2023-09-14 14:46:16 ]          212 |          0: 8:16 |             2A21F700 |           6.8589e+02 |           8.8987e+02 |           8.8136e+02 |           7.7077e-01 | 
[ 2023-09-14 14:46:16 ] Starting generation 213 of 750...[ 2023-09-14 14:46:18 ]          213 |          0: 8:18 |             025C97F0 |           6.8588e+02 |           9.7636e+02 |           1.0582e+03 |           7.0249e-01 | 
[ 2023-09-14 14:46:18 ] Starting generation 214 of 750...[ 2023-09-14 14:46:21 ]          214 |          0: 8:21 |             2B9FD3A0 |           6.8585e+02 |           8.3702e+02 |           8.6708e+02 |           8.1939e-01 | 
