[ 2023-09-07 14:09:02 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 171.887338539
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 171.887338539
		 }
	}
	<< End configuration >> 


[ 2023-09-07 14:09:02 ] Creating individual zero... Done.
[ 2023-09-07 14:09:02 ] Evaluating individual zero...Done.
[ 2023-09-07 14:09:02 ] Individual zero overall fitness: 34.066733084.
[ 2023-09-07 14:09:02 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 14:11:48 ] Starting generation 97 of 200...[ 2023-09-07 14:11:50 ]           97 |          0: 2:48 |             25E98A40 |           1.6166e+01 |           4.9548e+01 |           1.6668e+02 |           3.2628e-01 | 
[ 2023-09-07 14:11:50 ] Starting generation 98 of 200...[ 2023-09-07 14:11:52 ]           98 |          0: 2:50 |             25E98A40 |           1.6166e+01 |           6.6753e+01 |           1.7671e+02 |           2.4218e-01 | 
[ 2023-09-07 14:11:52 ] Starting generation 99 of 200...[ 2023-09-07 14:11:53 ]           99 |          0: 2:51 |             25E98A40 |           1.6166e+01 |           4.7894e+01 |           1.5608e+02 |           3.3755e-01 | 
[ 2023-09-07 14:11:53 ] Starting generation 100 of 200...[ 2023-09-07 14:11:55 ]          100 |          0: 2:53 |             25EA0638 |           1.6160e+01 |           4.8770e+01 |           1.2977e+02 |           3.3136e-01 | 
[ 2023-09-07 14:11:55 ] Starting generation 101 of 200...[ 2023-09-07 14:11:57 ]          101 |          0: 2:55 |             24A24320 |           1.6138e+01 |           1.0695e+02 |           5.4466e+02 |           1.5089e-01 | 
[ 2023-09-07 14:11:57 ] Starting generation 102 of 200...[ 2023-09-07 14:11:59 ]          102 |          0: 2:57 |             22679A20 |           1.6108e+01 |           5.4708e+01 |           1.6032e+02 |           2.9443e-01 | 
[ 2023-09-07 14:11:59 ] Starting generation 103 of 200...[ 2023-09-07 14:12:00 ]          103 |          0: 2:58 |             22679A20 |           1.6108e+01 |           7.8340e+01 |           2.0176e+02 |           2.0561e-01 | 
[ 2023-09-07 14:12:00 ] Starting generation 104 of 200...[ 2023-09-07 14:12:02 ]          104 |          0: 3: 0 |             22679A20 |           1.6108e+01 |           8.7402e+01 |           2.4685e+02 |           1.8429e-01 | 
[ 2023-09-07 14:12:02 ] Starting generation 105 of 200...[ 2023-09-07 14:12:04 ]          105 |          0: 3: 2 |             25DE7230 |           1.6107e+01 |           4.2861e+01 |           1.1358e+02 |           3.7579e-01 | 
[ 2023-09-07 14:12:04 ] Starting generation 106 of 200...[ 2023-09-07 14:12:06 ]          106 |          0: 3: 4 |             22677AD8 |           1.6096e+01 |           4.0640e+01 |           1.2025e+02 |           3.9607e-01 | 
[ 2023-09-07 14:12:06 ] Starting generation 107 of 200...[ 2023-09-07 14:12:08 ]          107 |          0: 3: 6 |             22B5F9D0 |           1.6086e+01 |           4.1624e+01 |           1.3944e+02 |           3.8646e-01 | 
[ 2023-09-07 14:12:08 ] Starting generation 108 of 200...[ 2023-09-07 14:12:09 ]          108 |          0: 3: 7 |             22B5F9D0 |           1.6086e+01 |           8.4877e+01 |           2.1577e+02 |           1.8952e-01 | 
[ 2023-09-07 14:12:09 ] Starting generation 109 of 200...[ 2023-09-07 14:12:11 ]          109 |          0: 3: 9 |             22B5F9D0 |           1.6086e+01 |           6.8294e+01 |           1.6549e+02 |           2.3554e-01 | 
[ 2023-09-07 14:12:11 ] Starting generation 110 of 200...[ 2023-09-07 14:12:13 ]          110 |          0: 3:11 |             22675D30 |           1.6083e+01 |           4.5238e+01 |           1.4525e+02 |           3.5553e-01 | 
[ 2023-09-07 14:12:13 ] Starting generation 111 of 200...[ 2023-09-07 14:12:14 ]          111 |          0: 3:12 |             22675D30 |           1.6083e+01 |           7.9275e+01 |           2.0521e+02 |           2.0288e-01 | 
[ 2023-09-07 14:12:14 ] Starting generation 112 of 200...[ 2023-09-07 14:12:16 ]          112 |          0: 3:14 |             22675D30 |           1.6083e+01 |           1.0523e+02 |           2.4731e+02 |           1.5283e-01 | 
[ 2023-09-07 14:12:16 ] Starting generation 113 of 200...[ 2023-09-07 14:12:18 ]          113 |          0: 3:16 |             25E97E78 |           1.6080e+01 |           5.4987e+01 |           1.4661e+02 |           2.9243e-01 | 
[ 2023-09-07 14:12:18 ] Starting generation 114 of 200...[ 2023-09-07 14:12:20 ]          114 |          0: 3:17 |             25E97E78 |           1.6080e+01 |           3.7609e+01 |           1.5048e+02 |           4.2756e-01 | 
[ 2023-09-07 14:12:20 ] Starting generation 115 of 200...[ 2023-09-07 14:12:21 ]          115 |          0: 3:19 |             25E9F9A0 |           1.6068e+01 |           5.1707e+01 |           1.7543e+02 |           3.1076e-01 | 
[ 2023-09-07 14:12:21 ] Starting generation 116 of 200...[ 2023-09-07 14:12:23 ]          116 |          0: 3:21 |             25E9F9A0 |           1.6068e+01 |           3.6577e+01 |           1.0566e+02 |           4.3930e-01 | 
[ 2023-09-07 14:12:23 ] Starting generation 117 of 200...[ 2023-09-07 14:12:25 ]          117 |          0: 3:23 |             25E9DBF8 |           1.6048e+01 |           4.7646e+01 |           1.3561e+02 |           3.3682e-01 | 
[ 2023-09-07 14:12:25 ] Starting generation 118 of 200...[ 2023-09-07 14:12:27 ]          118 |          0: 3:25 |             25E9DBF8 |           1.6048e+01 |           4.2601e+01 |           1.3051e+02 |           3.7670e-01 | 
[ 2023-09-07 14:12:27 ] Starting generation 119 of 200...[ 2023-09-07 14:12:29 ]          119 |          0: 3:27 |             25E9DBF8 |           1.6048e+01 |           4.2506e+01 |           1.2990e+02 |           3.7755e-01 | 
[ 2023-09-07 14:12:29 ] Starting generation 120 of 200...[ 2023-09-07 14:12:31 ]          120 |          0: 3:29 |             25E9DBF8 |           1.6048e+01 |           5.5701e+01 |           1.6001e+02 |           2.8811e-01 | 
[ 2023-09-07 14:12:31 ] Starting generation 121 of 200...[ 2023-09-07 14:12:33 ]          121 |          0: 3:31 |             25E9DBF8 |           1.6048e+01 |           5.3462e+01 |           2.0963e+02 |           3.0017e-01 | 
[ 2023-09-07 14:12:33 ] Starting generation 122 of 200...[ 2023-09-07 14:12:35 ]          122 |          0: 3:33 |             21B8A4D0 |           1.6047e+01 |           6.2074e+01 |           1.8268e+02 |           2.5852e-01 | 
[ 2023-09-07 14:12:35 ] Starting generation 123 of 200...[ 2023-09-07 14:12:37 ]          123 |          0: 3:35 |             21B8A4D0 |           1.6047e+01 |           3.5520e+01 |           9.6523e+01 |           4.5179e-01 | 
[ 2023-09-07 14:12:37 ] Starting generation 124 of 200...[ 2023-09-07 14:12:39 ]          124 |          0: 3:37 |             21B8A4D0 |           1.6047e+01 |           6.2540e+01 |           1.8409e+02 |           2.5659e-01 | 
[ 2023-09-07 14:12:39 ] Starting generation 125 of 200...[ 2023-09-07 14:12:41 ]          125 |          0: 3:38 |             21ABB560 |           1.6036e+01 |           3.1408e+01 |           1.0742e+02 |           5.1058e-01 | 
[ 2023-09-07 14:12:41 ] Starting generation 126 of 200...[ 2023-09-07 14:12:42 ]          126 |          0: 3:40 |             21ABB560 |           1.6036e+01 |           3.2302e+01 |           9.3660e+01 |           4.9645e-01 | 
[ 2023-09-07 14:12:42 ] Starting generation 127 of 200...[ 2023-09-07 14:12:43 ]          127 |          0: 3:41 |             21ABB560 |           1.6036e+01 |           6.3902e+01 |           1.9045e+02 |           2.5096e-01 | 
[ 2023-09-07 14:12:43 ] Starting generation 128 of 200...[ 2023-09-07 14:12:45 ]          128 |          0: 3:43 |             21ABB560 |           1.6036e+01 |           9.7704e+01 |           2.4313e+02 |           1.6413e-01 | 
[ 2023-09-07 14:12:45 ] Starting generation 129 of 200...[ 2023-09-07 14:12:46 ]          129 |          0: 3:44 |             21ABB560 |           1.6036e+01 |           4.4831e+01 |           1.4178e+02 |           3.5771e-01 | 
[ 2023-09-07 14:12:46 ] Starting generation 130 of 200...[ 2023-09-07 14:12:47 ]          130 |          0: 3:45 |             21ABB560 |           1.6036e+01 |           5.5291e+01 |           1.5839e+02 |           2.9004e-01 | 
[ 2023-09-07 14:12:47 ] Starting generation 131 of 200...[ 2023-09-07 14:12:49 ]          131 |          0: 3:47 |             25EA0978 |           1.6030e+01 |           4.9285e+01 |           1.3650e+02 |           3.2524e-01 | 
[ 2023-09-07 14:12:49 ] Starting generation 132 of 200...[ 2023-09-07 14:12:51 ]          132 |          0: 3:48 |             2211C380 |           1.6024e+01 |           4.2047e+01 |           1.4415e+02 |           3.8109e-01 | 
[ 2023-09-07 14:12:51 ] Starting generation 133 of 200...[ 2023-09-07 14:12:52 ]          133 |          0: 3:50 |             23F1AB50 |           1.6019e+01 |           4.6949e+01 |           1.5180e+02 |           3.4120e-01 | 
[ 2023-09-07 14:12:52 ] Starting generation 134 of 200...[ 2023-09-07 14:12:54 ]          134 |          0: 3:52 |             2211C6C0 |           1.6017e+01 |           3.1455e+01 |           8.7213e+01 |           5.0920e-01 | 
[ 2023-09-07 14:12:54 ] Starting generation 135 of 200...[ 2023-09-07 14:12:56 ]          135 |          0: 3:53 |             2211C6C0 |           1.6017e+01 |           5.8942e+01 |           1.7015e+02 |           2.7174e-01 | 
[ 2023-09-07 14:12:56 ] Starting generation 136 of 200...[ 2023-09-07 14:12:57 ]          136 |          0: 3:55 |             2211C6C0 |           1.6017e+01 |           5.3984e+01 |           1.3277e+02 |           2.9670e-01 | 
[ 2023-09-07 14:12:57 ] Starting generation 137 of 200...[ 2023-09-07 14:12:59 ]          137 |          0: 3:57 |             2211C6C0 |           1.6017e+01 |           5.0407e+01 |           1.3989e+02 |           3.1776e-01 | 
[ 2023-09-07 14:12:59 ] Starting generation 138 of 200...[ 2023-09-07 14:13:01 ]          138 |          0: 3:59 |             2211C6C0 |           1.6017e+01 |           7.1189e+01 |           1.9187e+02 |           2.2499e-01 | 
[ 2023-09-07 14:13:01 ] Starting generation 139 of 200...[ 2023-09-07 14:13:03 ]          139 |          0: 4: 1 |             21D55D78 |           1.6017e+01 |           7.7874e+01 |           2.1221e+02 |           2.0568e-01 | 
[ 2023-09-07 14:13:03 ] Starting generation 140 of 200...[ 2023-09-07 14:13:05 ]          140 |          0: 4: 2 |             21D55D78 |           1.6017e+01 |           7.8772e+01 |           2.2890e+02 |           2.0333e-01 | 
[ 2023-09-07 14:13:05 ] Starting generation 141 of 200...[ 2023-09-07 14:13:06 ]          141 |          0: 4: 4 |             23CBA380 |           1.6016e+01 |           7.8324e+01 |           2.2209e+02 |           2.0448e-01 | 
[ 2023-09-07 14:13:06 ] Starting generation 142 of 200...[ 2023-09-07 14:13:08 ]          142 |          0: 4: 6 |             23CBAE10 |           1.6015e+01 |           5.4374e+01 |           1.4196e+02 |           2.9454e-01 | 
[ 2023-09-07 14:13:08 ] Starting generation 143 of 200...[ 2023-09-07 14:13:10 ]          143 |          0: 4: 8 |             23F1A6D8 |           1.6014e+01 |           5.8297e+01 |           1.7726e+02 |           2.7469e-01 | 
[ 2023-09-07 14:13:10 ] Starting generation 144 of 200...[ 2023-09-07 14:13:11 ]          144 |          0: 4: 9 |             23F1A9B0 |           1.6011e+01 |           5.1839e+01 |           1.5635e+02 |           3.0886e-01 | 
[ 2023-09-07 14:13:11 ] Starting generation 145 of 200...[ 2023-09-07 14:13:13 ]          145 |          0: 4:11 |             23F1A9B0 |           1.6011e+01 |           4.6987e+01 |           1.5170e+02 |           3.4074e-01 | 
[ 2023-09-07 14:13:13 ] Starting generation 146 of 200...[ 2023-09-07 14:13:15 ]          146 |          0: 4:13 |             23F1A9B0 |           1.6011e+01 |           6.0678e+01 |           1.7904e+02 |           2.6386e-01 | 
[ 2023-09-07 14:13:15 ] Starting generation 147 of 200...[ 2023-09-07 14:13:17 ]          147 |          0: 4:15 |             23EC1578 |           1.6009e+01 |           4.7112e+01 |           1.5235e+02 |           3.3981e-01 | 
[ 2023-09-07 14:13:17 ] Starting generation 148 of 200...[ 2023-09-07 14:13:18 ]          148 |          0: 4:16 |             23EC1578 |           1.6009e+01 |           1.5085e+02 |           3.2332e+02 |           1.0612e-01 | 
[ 2023-09-07 14:13:18 ] Starting generation 149 of 200...[ 2023-09-07 14:13:20 ]          149 |          0: 4:18 |             25E76890 |           1.6008e+01 |           6.5217e+01 |           1.7423e+02 |           2.4545e-01 | 
[ 2023-09-07 14:13:20 ] Starting generation 150 of 200...[ 2023-09-07 14:13:22 ]          150 |          0: 4:20 |             25E76890 |           1.6008e+01 |           2.6097e+01 |           7.0574e+01 |           6.1340e-01 | 
[ 2023-09-07 14:13:22 ] Starting generation 151 of 200...[ 2023-09-07 14:13:24 ]          151 |          0: 4:22 |             230719A0 |           1.6007e+01 |           5.1337e+01 |           1.7316e+02 |           3.1180e-01 | 
[ 2023-09-07 14:13:24 ] Starting generation 152 of 200...[ 2023-09-07 14:13:26 ]          152 |          0: 4:24 |             090682E0 |           1.6003e+01 |           6.2467e+01 |           1.8572e+02 |           2.5618e-01 | 
[ 2023-09-07 14:13:26 ] Starting generation 153 of 200...[ 2023-09-07 14:13:28 ]          153 |          0: 4:25 |             22675D30 |           1.5998e+01 |           2.1568e+01 |           3.8907e+01 |           7.4175e-01 | 
[ 2023-09-07 14:13:28 ] Starting generation 154 of 200...[ 2023-09-07 14:13:29 ]          154 |          0: 4:27 |             22675D30 |           1.5998e+01 |           5.3186e+01 |           1.4901e+02 |           3.0080e-01 | 
[ 2023-09-07 14:13:29 ] Starting generation 155 of 200...[ 2023-09-07 14:13:31 ]          155 |          0: 4:29 |             25E98428 |           1.5996e+01 |           3.1152e+01 |           1.0602e+02 |           5.1350e-01 | 
[ 2023-09-07 14:13:31 ] Starting generation 156 of 200...[ 2023-09-07 14:13:33 ]          156 |          0: 4:31 |             25E98428 |           1.5996e+01 |           3.9457e+01 |           1.0237e+02 |           4.0541e-01 | 
[ 2023-09-07 14:13:33 ] Starting generation 157 of 200...[ 2023-09-07 14:13:35 ]          157 |          0: 4:33 |             25E98428 |           1.5996e+01 |           8.9261e+01 |           2.3620e+02 |           1.7921e-01 | 
[ 2023-09-07 14:13:35 ] Starting generation 158 of 200...[ 2023-09-07 14:13:37 ]          158 |          0: 4:35 |             25E98428 |           1.5996e+01 |           6.1489e+01 |           1.8397e+02 |           2.6015e-01 | 
[ 2023-09-07 14:13:37 ] Starting generation 159 of 200...[ 2023-09-07 14:13:39 ]          159 |          0: 4:37 |             25E98428 |           1.5996e+01 |           5.8819e+01 |           1.7318e+02 |           2.7196e-01 | 
[ 2023-09-07 14:13:39 ] Starting generation 160 of 200...[ 2023-09-07 14:13:41 ]          160 |          0: 4:39 |             24A246C8 |           1.5996e+01 |           5.4163e+01 |           1.5955e+02 |           2.9533e-01 | 
[ 2023-09-07 14:13:41 ] Starting generation 161 of 200...[ 2023-09-07 14:13:42 ]          161 |          0: 4:40 |             24A246C8 |           1.5996e+01 |           5.5259e+01 |           1.4182e+02 |           2.8948e-01 | 
[ 2023-09-07 14:13:42 ] Starting generation 162 of 200...[ 2023-09-07 14:13:44 ]          162 |          0: 4:42 |             25E97F48 |           1.5992e+01 |           5.3427e+01 |           1.5363e+02 |           2.9933e-01 | 
[ 2023-09-07 14:13:44 ] Starting generation 163 of 200...[ 2023-09-07 14:13:46 ]          163 |          0: 4:44 |             25E97F48 |           1.5992e+01 |           6.4155e+01 |           1.6458e+02 |           2.4927e-01 | 
[ 2023-09-07 14:13:46 ] Starting generation 164 of 200...[ 2023-09-07 14:13:48 ]          164 |          0: 4:46 |             21B8A468 |           1.5991e+01 |           4.8288e+01 |           1.3476e+02 |           3.3115e-01 | 
[ 2023-09-07 14:13:48 ] Starting generation 165 of 200...[ 2023-09-07 14:13:50 ]          165 |          0: 4:48 |             2211C5F0 |           1.5988e+01 |           5.4816e+01 |           1.5398e+02 |           2.9168e-01 | 
[ 2023-09-07 14:13:50 ] Starting generation 166 of 200...[ 2023-09-07 14:13:51 ]          166 |          0: 4:49 |             23CBA998 |           1.5988e+01 |           4.9355e+01 |           1.3789e+02 |           3.2395e-01 | 
[ 2023-09-07 14:13:51 ] Starting generation 167 of 200...[ 2023-09-07 14:13:53 ]          167 |          0: 4:51 |             23CBA998 |           1.5988e+01 |           4.9638e+01 |           1.6804e+02 |           3.2210e-01 | 
[ 2023-09-07 14:13:53 ] Starting generation 168 of 200...[ 2023-09-07 14:13:55 ]          168 |          0: 4:53 |             08AD7CA8 |           1.5987e+01 |           2.2239e+01 |           4.3724e+01 |           7.1890e-01 | 
[ 2023-09-07 14:13:55 ] Starting generation 169 of 200...[ 2023-09-07 14:13:57 ]          169 |          0: 4:54 |             25E985C8 |           1.5984e+01 |           4.8588e+01 |           1.3050e+02 |           3.2897e-01 | 
[ 2023-09-07 14:13:57 ] Starting generation 170 of 200...[ 2023-09-07 14:13:58 ]          170 |          0: 4:56 |             25E985C8 |           1.5984e+01 |           4.9621e+01 |           1.1959e+02 |           3.2212e-01 | 
[ 2023-09-07 14:13:58 ] Starting generation 171 of 200...[ 2023-09-07 14:14:00 ]          171 |          0: 4:58 |             25E985C8 |           1.5984e+01 |           6.5295e+01 |           1.5495e+02 |           2.4480e-01 | 
[ 2023-09-07 14:14:00 ] Starting generation 172 of 200...[ 2023-09-07 14:14:02 ]          172 |          0: 5: 0 |             22576830 |           1.5983e+01 |           4.3490e+01 |           1.2772e+02 |           3.6752e-01 | 
[ 2023-09-07 14:14:02 ] Starting generation 173 of 200...[ 2023-09-07 14:14:04 ]          173 |          0: 5: 1 |             22576830 |           1.5983e+01 |           6.8381e+01 |           1.7089e+02 |           2.3374e-01 | 
[ 2023-09-07 14:14:04 ] Starting generation 174 of 200...[ 2023-09-07 14:14:05 ]          174 |          0: 5: 3 |             25E98630 |           1.5982e+01 |           4.2753e+01 |           1.3520e+02 |           3.7382e-01 | 
[ 2023-09-07 14:14:05 ] Starting generation 175 of 200...[ 2023-09-07 14:14:07 ]          175 |          0: 5: 5 |             25E98630 |           1.5982e+01 |           3.7750e+01 |           1.1520e+02 |           4.2335e-01 | 
[ 2023-09-07 14:14:07 ] Starting generation 176 of 200...[ 2023-09-07 14:14:09 ]          176 |          0: 5: 6 |             226793A0 |           1.5979e+01 |           4.2668e+01 |           1.3479e+02 |           3.7450e-01 | 
[ 2023-09-07 14:14:09 ] Starting generation 177 of 200...[ 2023-09-07 14:14:10 ]          177 |          0: 5: 8 |             24A241E8 |           1.5978e+01 |           8.6715e+01 |           2.4288e+02 |           1.8426e-01 | 
[ 2023-09-07 14:14:10 ] Starting generation 178 of 200...[ 2023-09-07 14:14:12 ]          178 |          0: 5:10 |             24124580 |           1.5976e+01 |           4.7738e+01 |           1.5843e+02 |           3.3465e-01 | 
[ 2023-09-07 14:14:12 ] Starting generation 179 of 200...[ 2023-09-07 14:14:14 ]          179 |          0: 5:12 |             21B8A608 |           1.5973e+01 |           7.0738e+01 |           1.8625e+02 |           2.2581e-01 | 
[ 2023-09-07 14:14:14 ] Starting generation 180 of 200...[ 2023-09-07 14:14:16 ]          180 |          0: 5:14 |             21B8A608 |           1.5973e+01 |           1.1705e+02 |           5.5975e+02 |           1.3646e-01 | 
[ 2023-09-07 14:14:16 ] Starting generation 181 of 200...[ 2023-09-07 14:14:18 ]          181 |          0: 5:16 |             21B8A608 |           1.5973e+01 |           3.6048e+01 |           1.0791e+02 |           4.4311e-01 | 
[ 2023-09-07 14:14:18 ] Starting generation 182 of 200...[ 2023-09-07 14:14:20 ]          182 |          0: 5:18 |             271DB398 |           1.5973e+01 |           3.8685e+01 |           1.1451e+02 |           4.1289e-01 | 
[ 2023-09-07 14:14:20 ] Starting generation 183 of 200...[ 2023-09-07 14:14:22 ]          183 |          0: 5:20 |             23072978 |           1.5972e+01 |           5.8621e+01 |           1.7597e+02 |           2.7246e-01 | 
[ 2023-09-07 14:14:22 ] Starting generation 184 of 200...[ 2023-09-07 14:14:24 ]          184 |          0: 5:22 |             21B8A4D0 |           1.5970e+01 |           4.2390e+01 |           1.1735e+02 |           3.7674e-01 | 
[ 2023-09-07 14:14:24 ] Starting generation 185 of 200...[ 2023-09-07 14:14:25 ]          185 |          0: 5:23 |             271DB810 |           1.5969e+01 |           7.8557e+01 |           2.1296e+02 |           2.0328e-01 | 
[ 2023-09-07 14:14:25 ] Starting generation 186 of 200...[ 2023-09-07 14:14:27 ]          186 |          0: 5:25 |             271DB810 |           1.5969e+01 |           7.0769e+01 |           1.8866e+02 |           2.2565e-01 | 
[ 2023-09-07 14:14:27 ] Starting generation 187 of 200...[ 2023-09-07 14:14:29 ]          187 |          0: 5:26 |             271DB810 |           1.5969e+01 |           4.4770e+01 |           1.4892e+02 |           3.5669e-01 | 
[ 2023-09-07 14:14:29 ] Starting generation 188 of 200...[ 2023-09-07 14:14:30 ]          188 |          0: 5:28 |             22B5F690 |           1.5969e+01 |           3.4010e+01 |           9.2894e+01 |           4.6954e-01 | 
[ 2023-09-07 14:14:30 ] Starting generation 189 of 200...[ 2023-09-07 14:14:32 ]          189 |          0: 5:29 |             25DE7028 |           1.5968e+01 |           3.8980e+01 |           1.1445e+02 |           4.0965e-01 | 
[ 2023-09-07 14:14:32 ] Starting generation 190 of 200...[ 2023-09-07 14:14:33 ]          190 |          0: 5:31 |             23F1AFC8 |           1.5968e+01 |           3.6603e+01 |           1.0349e+02 |           4.3625e-01 | 
[ 2023-09-07 14:14:33 ] Starting generation 191 of 200...[ 2023-09-07 14:14:35 ]          191 |          0: 5:32 |             23F1AFC8 |           1.5968e+01 |           6.0252e+01 |           1.9377e+02 |           2.6502e-01 | 
[ 2023-09-07 14:14:35 ] Starting generation 192 of 200...[ 2023-09-07 14:14:36 ]          192 |          0: 5:34 |             23F1AFC8 |           1.5968e+01 |           4.1756e+01 |           1.2719e+02 |           3.8242e-01 | 
[ 2023-09-07 14:14:36 ] Starting generation 193 of 200...[ 2023-09-07 14:14:37 ]          193 |          0: 5:35 |             25E98560 |           1.5967e+01 |           5.7726e+01 |           1.8017e+02 |           2.7661e-01 | 
[ 2023-09-07 14:14:37 ] Starting generation 194 of 200...[ 2023-09-07 14:14:39 ]          194 |          0: 5:37 |             27F2E5C0 |           1.5965e+01 |           7.9969e+01 |           2.1668e+02 |           1.9964e-01 | 
[ 2023-09-07 14:14:39 ] Starting generation 195 of 200...[ 2023-09-07 14:14:41 ]          195 |          0: 5:39 |             27F2E5C0 |           1.5965e+01 |           3.7166e+01 |           1.4838e+02 |           4.2956e-01 | 
[ 2023-09-07 14:14:41 ] Starting generation 196 of 200...[ 2023-09-07 14:14:43 ]          196 |          0: 5:41 |             27F2E5C0 |           1.5965e+01 |           5.2352e+01 |           1.4571e+02 |           3.0496e-01 | 
[ 2023-09-07 14:14:43 ] Starting generation 197 of 200...[ 2023-09-07 14:14:45 ]          197 |          0: 5:43 |             27F2E5C0 |           1.5965e+01 |           4.5956e+01 |           1.2844e+02 |           3.4740e-01 | 
[ 2023-09-07 14:14:45 ] Starting generation 198 of 200...[ 2023-09-07 14:14:46 ]          198 |          0: 5:44 |             27F2E5C0 |           1.5965e+01 |           3.6040e+01 |           1.0862e+02 |           4.4298e-01 | 
[ 2023-09-07 14:14:46 ] Starting generation 199 of 200...[ 2023-09-07 14:14:48 ]          199 |          0: 5:46 |             27F2E5C0 |           1.5965e+01 |           8.4534e+01 |           2.5761e+02 |           1.8886e-01 | 
[ 2023-09-07 14:14:48 ] Starting generation 200 of 200...[ 2023-09-07 14:14:49 ]          200 |          0: 5:47 |             22677A08 |           1.5965e+01 |           3.4244e+01 |           9.2123e+01 |           4.6622e-01 | 
[ 2023-09-07 14:14:49 ] Writing optimization results to file "D:\ev24-cad\02_Suspension\EV24 Optimum\EV24 Suspension\R2Optimization_results_2023-09-07_10-09-02.csv"
[ 2023-09-07 14:14:49 ] Writing population results to file "D:\ev24-cad\02_Suspension\EV24 Optimum\EV24 Suspension\R2Optimization_resulting_population_2023-09-07_10-09-02.csv"
[ 2023-09-07 14:14:49 ] Results written successfully.
[ 2023-09-07 14:14:49 ] Optimization finished in 347 seconds.
